A,06/07/2017 18:35:20,37.3361422,127.2636034
A,06/07/2017 18:35:44,37.3374504,127.267585
A,06/07/2017 18:36:32,37.3374504,127.267585
A,06/07/2017 18:36:45,37.3377957,127.2678407
A,06/07/2017 18:37:10,37.3375559,127.2675432
A,06/07/2017 18:37:40,37.3375559,127.2675432
A,06/07/2017 18:38:01,37.3373965,127.2674904
A,06/07/2017 18:38:31,37.3373965,127.2674904
A,06/07/2017 18:38:45,37.3374685,127.267585
A,06/07/2017 18:39:04,37.3374685,127.267585
A,06/07/2017 18:39:34,37.3374685,127.267585
A,06/07/2017 18:40:05,37.3374685,127.267585
A,06/07/2017 18:40:28,37.3371108,127.2684611
A,06/07/2017 18:40:40,37.3371108,127.2684611
A,06/07/2017 18:41:10,37.3371108,127.2684611
A,06/07/2017 18:41:16,37.3374504,127.267585
A,06/07/2017 18:41:41,37.3366605,127.2678219
A,06/07/2017 18:42:01,37.3374504,127.267585
A,06/07/2017 18:42:31,37.3374504,127.267585
A,06/07/2017 18:43:04,37.3374504,127.267585
A,06/07/2017 18:43:14,37.3374504,127.267585
A,06/07/2017 18:43:46,37.3371957,127.266734
A,06/07/2017 18:44:18,37.3374504,127.267585
A,06/07/2017 18:44:49,37.3376942,127.2688308
A,06/07/2017 18:45:07,37.3376475,127.2680634
A,06/07/2017 18:45:23,37.3376475,127.2680634
A,06/07/2017 18:45:57,37.3374504,127.267585
A,06/07/2017 18:46:26,37.3339081,127.2652719
A,06/07/2017 18:47:02,37.3339081,127.2652719
A,06/07/2017 18:47:09,37.3370149,127.2681675
A,06/07/2017 18:47:45,37.3370096,127.2678017
A,06/07/2017 18:48:05,37.3371739,127.2681911
A,06/07/2017 18:48:20,37.3370233,127.267945
A,06/07/2017 18:48:41,37.3374202,127.2678149
A,06/07/2017 18:48:59,37.3370067,127.2673043
A,06/07/2017 18:49:41,37.3369489,127.2678932
A,06/07/2017 18:50:19,37.3361768,127.2628548
A,06/07/2017 18:52:55,37.3361106,127.2547105
A,06/07/2017 18:53:21,37.3358244,127.2541661
A,06/07/2017 18:53:39,37.3362474,127.2534553
A,06/07/2017 18:54:04,37.3372884,127.2506961
A,06/07/2017 18:54:17,37.3371502,127.2504033
A,06/07/2017 18:54:42,37.337301,127.2502957
A,06/07/2017 18:54:50,37.3371551,127.2503406
A,06/07/2017 18:55:24,37.33734,127.2501315
A,06/07/2017 18:55:55,37.3369539,127.2494626
A,06/07/2017 18:56:06,37.3368983,127.249463
A,06/07/2017 18:56:24,37.3370871,127.2492221
A,06/07/2017 18:56:44,37.336326,127.2494588
A,06/07/2017 18:56:57,37.336403,127.2496612
A,06/07/2017 18:57:22,37.3359807,127.2493774
A,06/07/2017 18:57:28,37.3359807,127.2493774
A,06/07/2017 18:58:05,37.33584,127.2493267
A,06/07/2017 18:58:16,37.3352322,127.2492502
A,06/07/2017 18:58:35,37.3370871,127.2492221
A,06/07/2017 18:58:51,37.335032,127.2491526
A,06/07/2017 18:59:10,37.3349323,127.2491699
A,06/07/2017 18:59:25,37.3347113,127.2492599
A,06/07/2017 18:59:41,37.3346176,127.2491176
A,06/07/2017 19:00:04,37.334264,127.2490739
A,06/07/2017 19:00:41,37.3340307,127.2489085
A,06/07/2017 19:00:47,37.3340307,127.2489085
A,06/07/2017 19:01:23,37.3332823,127.2490445
A,06/07/2017 19:01:54,37.3340902,127.2488808
A,06/07/2017 19:02:25,37.3339689,127.2491624
A,06/07/2017 19:02:55,37.3339689,127.2491624
A,06/07/2017 19:03:18,37.3339689,127.2491624
A,06/07/2017 19:03:39,37.3340902,127.2488808
A,06/07/2017 19:04:08,37.3339029,127.2488772
A,06/07/2017 19:04:41,37.3339689,127.2491624
A,06/07/2017 19:05:10,37.3339689,127.2491624
A,06/07/2017 19:05:43,37.3339689,127.2491624
A,06/07/2017 19:06:16,37.3337153,127.2490445
A,06/07/2017 19:06:24,37.3337153,127.2490445
A,06/07/2017 19:06:32,37.3337153,127.2490445
A,06/07/2017 19:06:54,37.3338606,127.2493371
A,06/07/2017 19:07:04,37.333057,127.2481682
A,06/07/2017 19:07:41,37.3337449,127.2489922
A,06/07/2017 19:07:57,37.3333878,127.2490027
A,06/07/2017 19:08:15,37.3338465,127.2489927
A,06/07/2017 19:08:23,37.3338465,127.2489927
A,06/07/2017 19:08:41,37.3339689,127.2491624
A,06/07/2017 19:08:53,37.3336414,127.2488818
A,06/07/2017 19:09:12,37.3336174,127.2490654
A,06/07/2017 19:09:43,37.3336174,127.2490654
A,06/07/2017 19:10:08,37.3333433,127.2482401
A,06/07/2017 19:10:17,37.3333433,127.2482401
A,06/07/2017 19:10:50,37.333457,127.2488877
A,06/07/2017 19:11:21,37.3333639,127.2487727
A,06/07/2017 19:11:30,37.3332008,127.249025
A,06/07/2017 19:11:50,37.333119,127.2487518
A,06/07/2017 19:12:23,37.3328585,127.2486995
A,06/07/2017 19:12:55,37.3326557,127.2489818
A,06/07/2017 19:13:03,37.3325197,127.2492705
A,06/07/2017 19:13:23,37.3325309,127.2494208
A,06/07/2017 19:13:43,37.3323477,127.249379
A,06/07/2017 19:14:03,37.3318989,127.2489471
A,06/07/2017 19:14:21,37.3319102,127.249588
A,06/07/2017 19:14:52,37.3314995,127.2493058
A,06/07/2017 19:15:23,37.3311957,127.2494208
A,06/07/2017 19:15:30,37.3309019,127.2493909
A,06/07/2017 19:15:54,37.3309472,127.2499016
A,06/07/2017 19:16:07,37.330697,127.2497384
A,06/07/2017 19:16:25,37.3306482,127.2498807
A,06/07/2017 19:16:55,37.3305977,127.2502152
A,06/07/2017 19:17:27,37.3305287,127.2504033
A,06/07/2017 19:17:55,37.3304799,127.2505188
A,06/07/2017 19:18:22,37.3305161,127.2504869
A,06/07/2017 19:18:30,37.3311172,127.250595
A,06/07/2017 19:18:50,37.3305161,127.2504869
A,06/07/2017 19:19:10,37.330787,127.2509421
A,06/07/2017 19:19:24,37.3300871,127.2525669
A,06/07/2017 19:19:54,37.3305161,127.2504869
A,06/07/2017 19:20:26,37.3305161,127.2504869
A,06/07/2017 19:20:43,37.3305853,127.2503596
A,06/07/2017 19:20:56,37.3305161,127.2504869
A,06/07/2017 19:21:24,37.3307782,127.2501583
A,06/07/2017 19:21:34,37.3305161,127.2504869
A,06/07/2017 19:22:08,37.3305161,127.2504869
A,06/07/2017 19:22:14,37.3302655,127.250478
A,06/07/2017 19:22:38,37.3305161,127.2504869
A,06/07/2017 19:22:59,37.3301244,127.250288
A,06/07/2017 19:23:12,37.3305161,127.2504869
A,06/07/2017 19:23:38,37.3305161,127.2504869
A,06/07/2017 19:24:07,37.3309661,127.2508755
A,06/07/2017 19:24:29,37.3305161,127.2504869
A,06/07/2017 19:24:55,37.3305161,127.2504869
A,06/07/2017 19:24:59,37.3318363,127.2542002
A,06/07/2017 19:25:31,37.3305161,127.2504869
A,06/07/2017 19:25:48,37.3305503,127.2504571
A,06/07/2017 19:26:29,37.3305161,127.2504869
A,06/07/2017 19:26:59,37.3305161,127.2504869
A,06/07/2017 19:27:30,37.3305161,127.2504869
A,06/07/2017 19:28:01,37.3305161,127.2504869
A,06/07/2017 19:28:17,37.3305161,127.2504869
A,06/07/2017 19:28:38,37.3305161,127.2504869
A,06/07/2017 19:29:09,37.3305161,127.2504869
A,06/07/2017 19:29:38,37.3305161,127.2504869
A,06/07/2017 19:29:48,37.3309115,127.2498419
A,06/07/2017 19:30:12,37.3305161,127.2504869
A,06/07/2017 19:30:40,37.3305161,127.2504869
A,06/07/2017 19:31:10,37.3305161,127.2504869
A,06/07/2017 19:31:40,37.3305161,127.2504869
A,06/07/2017 19:32:10,37.3305161,127.2504869
A,06/07/2017 19:32:40,37.3305161,127.2504869
A,06/07/2017 19:33:10,37.3305161,127.2504869
A,06/07/2017 19:33:37,37.3305161,127.2504869
A,06/07/2017 19:33:57,37.3305161,127.2504869
A,06/07/2017 19:34:07,37.3305161,127.2504869
A,06/07/2017 19:34:27,37.3305161,127.2504869
A,06/07/2017 19:34:37,37.3305161,127.2504869
A,06/07/2017 19:35:01,37.3304301,127.2503713
A,06/07/2017 19:35:07,37.3305161,127.2504869
A,06/07/2017 19:35:31,37.3305161,127.2504869
A,06/07/2017 19:35:37,37.3305161,127.2504869
A,06/07/2017 19:36:03,37.3305161,127.2504869
A,06/07/2017 19:36:33,37.3305161,127.2504869
A,06/07/2017 19:37:03,37.3305161,127.2504869
A,06/07/2017 19:37:33,37.3305161,127.2504869
A,06/07/2017 19:38:04,37.3305161,127.2504869
A,06/07/2017 19:38:34,37.3305161,127.2504869
A,06/07/2017 19:38:56,37.3305161,127.2504869
A,06/07/2017 19:39:06,37.3305161,127.2504869
A,06/07/2017 19:39:26,37.3305161,127.2504869
A,06/07/2017 19:39:36,37.3305161,127.2504869
A,06/07/2017 19:39:56,37.3305161,127.2504869
A,06/07/2017 19:40:06,37.3305161,127.2504869
A,06/07/2017 19:40:25,37.3305161,127.2504869
A,06/07/2017 19:40:26,37.3305161,127.2504869
A,06/07/2017 19:40:56,37.3305161,127.2504869
A,06/07/2017 19:41:26,37.3305161,127.2504869
A,06/07/2017 19:41:56,37.3305161,127.2504869
A,06/07/2017 19:42:12,37.3309781,127.2492037
A,06/07/2017 19:42:26,37.3309781,127.2492037
A,06/07/2017 19:42:42,37.3305161,127.2504869
A,06/07/2017 19:43:00,37.3305161,127.2504869
A,06/07/2017 19:43:06,37.3305161,127.2504869
A,06/07/2017 19:43:12,37.3305161,127.2504869
A,06/07/2017 19:43:33,37.3305161,127.2504869
A,06/07/2017 19:43:53,37.3305161,127.2504869
A,06/07/2017 19:44:03,37.3305161,127.2504869
A,06/07/2017 19:44:23,37.3305161,127.2504869
A,06/07/2017 19:44:34,37.3305161,127.2504869
A,06/07/2017 19:44:54,37.3305161,127.2504869
A,06/07/2017 19:45:04,37.3305161,127.2504869
A,06/07/2017 19:45:24,37.3305161,127.2504869
A,06/07/2017 19:45:34,37.3305161,127.2504869
A,06/07/2017 19:45:54,37.3305161,127.2504869
A,06/07/2017 19:46:04,37.3305161,127.2504869
A,06/07/2017 19:46:24,37.3305161,127.2504869
A,06/07/2017 19:46:34,37.3305161,127.2504869
A,06/07/2017 19:46:54,37.3305161,127.2504869
A,06/07/2017 19:47:04,37.3305161,127.2504869
A,06/07/2017 19:47:24,37.3305161,127.2504869
A,06/07/2017 19:47:34,37.3305161,127.2504869
A,06/07/2017 19:47:55,37.3305161,127.2504869
A,06/07/2017 19:48:04,37.3305161,127.2504869
A,06/07/2017 19:48:25,37.3305161,127.2504869
A,06/07/2017 19:48:45,37.3305161,127.2504869
A,06/07/2017 19:48:55,37.3305161,127.2504869
A,06/07/2017 19:49:15,37.3305161,127.2504869
A,06/07/2017 19:49:25,37.3305161,127.2504869
A,06/07/2017 19:49:46,37.3305161,127.2504869
A,06/07/2017 19:49:55,37.3305161,127.2504869
A,06/07/2017 19:50:16,37.3305161,127.2504869
A,06/07/2017 19:50:25,37.3305161,127.2504869
A,06/07/2017 19:50:46,37.3305161,127.2504869
A,06/07/2017 19:50:55,37.3305161,127.2504869
A,06/07/2017 19:51:16,37.3305161,127.2504869
A,06/07/2017 19:51:25,37.3305161,127.2504869
A,06/07/2017 19:51:46,37.3305161,127.2504869
A,06/07/2017 19:51:55,37.3305161,127.2504869
A,06/07/2017 19:52:16,37.3305161,127.2504869
A,06/07/2017 19:52:26,37.3305161,127.2504869
A,06/07/2017 19:52:46,37.3305161,127.2504869
A,06/07/2017 19:52:56,37.3305161,127.2504869
A,06/07/2017 19:53:16,37.3305161,127.2504869
A,06/07/2017 19:53:17,37.3305161,127.2504869
A,06/07/2017 19:53:37,37.3305161,127.2504869
A,06/07/2017 19:53:46,37.3305161,127.2504869
A,06/07/2017 19:54:07,37.3305161,127.2504869
A,06/07/2017 19:54:37,37.3305161,127.2504869
A,06/07/2017 19:55:07,37.3305161,127.2504869
A,06/07/2017 19:55:37,37.3305161,127.2504869
A,06/07/2017 19:56:07,37.3305161,127.2504869
A,06/07/2017 19:56:38,37.3305161,127.2504869
A,06/07/2017 19:56:47,37.3305161,127.2504869
A,06/07/2017 19:57:08,37.3305161,127.2504869
A,06/07/2017 19:57:17,37.3305161,127.2504869
A,06/07/2017 19:57:24,37.3305161,127.2504869
A,06/07/2017 19:58:07,37.3305161,127.2504869
A,06/07/2017 19:58:24,37.3305161,127.2504869
A,06/07/2017 19:58:43,37.3305161,127.2504869
A,06/07/2017 19:59:13,37.3305161,127.2504869
A,06/07/2017 19:59:43,37.3305161,127.2504869
A,06/07/2017 20:00:14,37.3305161,127.2504869
A,06/07/2017 20:00:45,37.3305161,127.2504869
A,06/07/2017 20:00:59,37.3305161,127.2504869
A,06/07/2017 20:01:15,37.3305161,127.2504869
A,06/07/2017 20:01:29,37.3305161,127.2504869
A,06/07/2017 20:01:44,37.3305161,127.2504869
A,06/07/2017 20:01:59,37.3305161,127.2504869
A,06/07/2017 20:02:15,37.3305161,127.2504869
A,06/07/2017 20:02:29,37.3305161,127.2504869
A,06/07/2017 20:02:45,37.3305161,127.2504869
A,06/07/2017 20:02:59,37.3305161,127.2504869
A,06/07/2017 20:03:15,37.3305161,127.2504869
A,06/07/2017 20:03:21,37.3305161,127.2504869
A,06/07/2017 20:03:29,37.3305161,127.2504869
A,06/07/2017 20:03:38,37.3305161,127.2504869
A,06/07/2017 20:03:47,37.3305161,127.2504869
A,06/07/2017 20:04:08,37.3305161,127.2504869
A,06/07/2017 20:04:17,37.3305161,127.2504869
A,06/07/2017 20:04:38,37.3305161,127.2504869
A,06/07/2017 20:04:47,37.3305161,127.2504869
A,06/07/2017 20:05:08,37.3305161,127.2504869
A,06/07/2017 20:05:19,37.3305161,127.2504869
A,06/07/2017 20:05:24,37.3305161,127.2504869
A,06/07/2017 20:05:48,37.3305161,127.2504869
A,06/07/2017 20:05:58,37.3305161,127.2504869
A,06/07/2017 20:06:08,37.3305161,127.2504869
A,06/07/2017 20:06:18,37.3305161,127.2504869
A,06/07/2017 20:06:28,37.3305161,127.2504869
A,06/07/2017 20:06:39,37.3305161,127.2504869
A,06/07/2017 20:06:48,37.3305161,127.2504869
A,06/07/2017 20:07:11,37.3305161,127.2504869
A,06/07/2017 20:07:22,37.3305161,127.2504869
A,06/07/2017 20:07:43,37.3305161,127.2504869
A,06/07/2017 20:07:43,37.3305161,127.2504869
A,06/07/2017 20:07:52,37.3305161,127.2504869
A,06/07/2017 20:08:13,37.3305161,127.2504869
A,06/07/2017 20:08:20,37.3305161,127.2504869
A,06/07/2017 20:08:26,37.3302875,127.2505398
A,06/07/2017 20:08:43,37.3302875,127.2505398
A,06/07/2017 20:08:50,37.3302875,127.2505398
A,06/07/2017 20:08:56,37.3302875,127.2505398
A,06/07/2017 20:09:02,37.3305161,127.2504869
A,06/07/2017 20:09:13,37.3305161,127.2504869
A,06/07/2017 20:09:20,37.3305161,127.2504869
A,06/07/2017 20:09:32,37.3305161,127.2504869
A,06/07/2017 20:09:43,37.3305161,127.2504869
A,06/07/2017 20:09:48,37.3304721,127.2502744
A,06/07/2017 20:10:06,37.3304721,127.2502744
A,06/07/2017 20:10:18,37.3305161,127.2504869
A,06/07/2017 20:10:36,37.3305161,127.2504869
A,06/07/2017 20:10:45,37.3304195,127.2502687
A,06/07/2017 20:10:50,37.3304195,127.2502687
A,06/07/2017 20:11:10,37.3305161,127.2504869
A,06/07/2017 20:11:18,37.3305161,127.2504869
A,06/07/2017 20:11:24,37.3303495,127.2501011
A,06/07/2017 20:11:44,37.3305161,127.2504869
A,06/07/2017 20:12:14,37.3305161,127.2504869
A,06/07/2017 20:12:41,37.3305161,127.2504869
A,06/07/2017 20:13:11,37.3305161,127.2504869
A,06/07/2017 20:13:18,37.3305161,127.2504869
A,06/07/2017 20:14:07,37.3305161,127.2504869
A,06/07/2017 20:14:28,37.3296478,127.2489938
A,06/07/2017 20:15:07,37.3296478,127.2489938
A,06/07/2017 20:15:23,37.3305212,127.250431
A,06/07/2017 20:15:45,37.3305161,127.2504869
A,06/07/2017 20:16:15,37.3305161,127.2504869
A,06/07/2017 20:16:45,37.3305161,127.2504869
A,06/07/2017 20:17:16,37.3305161,127.2504869
A,06/07/2017 20:17:49,37.3305118,127.2504794
A,06/07/2017 20:18:20,37.3305161,127.2504869
A,06/07/2017 20:19:06,37.3305161,127.2504869
A,06/07/2017 20:19:38,37.3305161,127.2504869
A,06/07/2017 20:20:08,37.3305161,127.2504869
A,06/07/2017 20:20:41,37.3305118,127.2504794
A,06/07/2017 20:21:11,37.3305161,127.2504869
A,06/07/2017 20:21:41,37.3305161,127.2504869
A,06/07/2017 20:22:09,37.3305161,127.2504869
A,06/07/2017 20:22:39,37.3305161,127.2504869
A,06/07/2017 20:23:09,37.3305161,127.2504869
A,06/07/2017 20:23:29,37.3305161,127.2504869
A,06/07/2017 20:23:42,37.3300988,127.2499515
A,06/07/2017 20:23:52,37.3305161,127.2504869
A,06/07/2017 20:24:22,37.3305161,127.2504869
A,06/07/2017 20:24:57,37.3305161,127.2504869
A,06/07/2017 20:25:12,37.3303382,127.2497987
A,06/07/2017 20:25:42,37.3303382,127.2497987
A,06/07/2017 20:25:50,37.3305161,127.2504869
A,06/07/2017 20:26:20,37.3305161,127.2504869
A,06/07/2017 20:26:51,37.3305161,127.2504869
A,06/07/2017 20:27:19,37.3305161,127.2504869
A,06/07/2017 20:27:49,37.3305161,127.2504869
A,06/07/2017 20:28:24,37.3300871,127.2525669
A,06/07/2017 20:28:42,37.3305161,127.2504869
A,06/07/2017 20:29:12,37.3305161,127.2504869
A,06/07/2017 20:29:43,37.3305161,127.2504869
A,06/07/2017 20:29:49,37.3305161,127.2504869
A,06/07/2017 20:29:54,37.3315514,127.2550725
A,06/07/2017 20:29:59,37.3315514,127.2550725
A,06/07/2017 20:30:16,37.3315514,127.2550725
A,06/07/2017 20:30:34,37.330552,127.2504591
A,06/07/2017 20:31:00,37.3305161,127.2504869
A,06/07/2017 20:31:19,37.3305161,127.2504869
A,06/07/2017 20:31:26,37.3302842,127.2504756
A,06/07/2017 20:31:32,37.3302842,127.2504756
A,06/07/2017 20:31:37,37.3302842,127.2504756
A,06/07/2017 20:32:07,37.3302842,127.2504756
A,06/07/2017 20:32:14,37.3305161,127.2504869
A,06/07/2017 20:32:47,37.3305161,127.2504869
A,06/07/2017 20:32:56,37.3308525,127.2510118
A,06/07/2017 20:33:12,37.3308525,127.2510118
A,06/07/2017 20:33:18,37.3305161,127.2504869
A,06/07/2017 20:33:38,37.3305161,127.2504869
A,06/07/2017 20:34:08,37.3305161,127.2504869
A,06/07/2017 20:34:31,37.3303593,127.2502401
A,06/07/2017 20:34:45,37.3305161,127.2504869
A,06/07/2017 20:35:15,37.3305161,127.2504869
A,06/07/2017 20:35:45,37.3305161,127.2504869
A,06/07/2017 20:36:15,37.3305161,127.2504869
A,06/07/2017 20:36:49,37.3307249,127.2505102
A,06/07/2017 20:37:05,37.3307249,127.2505102
A,06/07/2017 20:37:18,37.3309054,127.2506303
A,06/07/2017 20:37:48,37.3309054,127.2506303
A,06/07/2017 20:37:58,37.3305161,127.2504869
A,06/07/2017 20:38:04,37.3305161,127.2504869
A,06/07/2017 20:38:12,37.3305161,127.2504869
A,06/07/2017 20:38:22,37.3305161,127.2504869
A,06/07/2017 20:39:09,37.3305161,127.2504869
A,06/07/2017 20:39:41,37.3305161,127.2504869
A,06/07/2017 20:40:10,37.3305161,127.2504869
A,06/07/2017 20:40:40,37.3305161,127.2504869
A,06/07/2017 20:41:11,37.3305161,127.2504869
A,06/07/2017 20:41:41,37.3305161,127.2504869
A,06/07/2017 20:42:11,37.3305161,127.2504869
A,06/07/2017 20:42:41,37.3305161,127.2504869
A,06/07/2017 20:43:13,37.3305161,127.2504869
A,06/07/2017 20:43:39,37.3305161,127.2504869
A,06/07/2017 20:43:57,37.3305161,127.2504869
A,06/07/2017 20:44:02,37.3305161,127.2504869
A,06/07/2017 20:44:13,37.3305161,127.2504869
A,06/07/2017 20:44:41,37.3305161,127.2504869
A,06/07/2017 20:45:11,37.3305161,127.2504869
A,06/07/2017 20:45:42,37.3304109,127.2510157
A,06/07/2017 20:46:12,37.3304109,127.2510157
A,06/07/2017 20:46:32,37.3305161,127.2504869
A,06/07/2017 20:46:49,37.3301194,127.2504896
A,06/07/2017 20:47:17,37.3305161,127.2504869
A,06/07/2017 20:47:47,37.3305161,127.2504869
A,06/08/2017 14:24:46,37.3305161,127.2504869
A,06/08/2017 14:25:16,37.3305161,127.2504869
A,06/08/2017 14:25:34,37.3305161,127.2504869
A,06/08/2017 14:25:40,37.3304005,127.2506793
A,06/08/2017 14:25:51,37.3305161,127.2504869
A,06/08/2017 14:26:21,37.3305161,127.2504869
A,06/08/2017 14:27:02,37.3305984,127.2500955
A,06/08/2017 14:27:17,37.3309119,127.251879
A,06/08/2017 14:27:35,37.3305161,127.2504869
A,06/08/2017 14:27:42,37.3305161,127.2504869
A,06/08/2017 14:27:54,37.3306091,127.2506453
A,06/08/2017 14:28:12,37.3305161,127.2504869
A,06/08/2017 14:28:39,37.3303019,127.2507068
A,06/08/2017 14:29:03,37.3305161,127.2504869
A,06/08/2017 14:29:22,37.3305009,127.2505379
A,06/08/2017 14:30:00,37.3305009,127.2505379
A,06/08/2017 14:30:15,37.3305161,127.2504869
A,06/08/2017 14:30:23,37.3308857,127.2504434
A,06/08/2017 14:30:31,37.3305161,127.2504869
A,06/08/2017 14:30:50,37.3305161,127.2504869
A,06/08/2017 14:31:20,37.3305161,127.2504869
A,06/08/2017 14:32:01,37.3304069,127.2503538
A,06/08/2017 14:32:10,37.3305717,127.2505045
A,06/08/2017 14:32:37,37.3305161,127.2504869
A,06/08/2017 14:32:55,37.330114,127.2501102
A,06/08/2017 14:33:17,37.3300871,127.2525669
A,06/08/2017 14:33:39,37.3305195,127.2506924
A,06/08/2017 14:33:51,37.3305161,127.2504869
A,06/08/2017 14:34:21,37.3305161,127.2504869
A,06/08/2017 14:34:42,37.330555,127.2503184
A,06/08/2017 14:34:55,37.3305161,127.2504869
A,06/08/2017 14:35:23,37.3308931,127.2508901
A,06/08/2017 14:35:34,37.3305057,127.250466
A,06/08/2017 14:35:55,37.3305057,127.250466
A,06/08/2017 14:36:15,37.3307479,127.2508865
A,06/08/2017 14:36:53,37.3305884,127.2505024
A,06/08/2017 14:37:03,37.3305884,127.2505024
A,06/08/2017 14:37:26,37.3305884,127.2505024
A,06/08/2017 14:37:34,37.330638,127.2504088
A,06/08/2017 14:37:39,37.330638,127.2504088
A,06/08/2017 14:38:04,37.330638,127.2504088
A,06/08/2017 14:38:12,37.3305748,127.2503865
A,06/08/2017 14:38:25,37.3305748,127.2503865
A,06/08/2017 14:39:03,37.3305748,127.2503865
A,06/08/2017 14:39:10,37.3305149,127.2504319
A,06/08/2017 14:39:33,37.3305149,127.2504319
A,06/08/2017 14:39:41,37.3305057,127.250466
