A,06/07/2017 18:35:20,37.3361422,127.2636034
A,06/08/2017 14:40:01,37.330594,127.2504214
A,06/08/2017 14:40:13,37.3305819,127.2501106
A,06/08/2017 14:40:38,37.3306328,127.2499225
A,06/08/2017 14:40:59,37.3307253,127.249818
A,06/08/2017 14:41:32,37.3330023,127.2485531
A,06/08/2017 14:41:35,37.3308206,127.2500015
A,06/08/2017 14:42:02,37.3301512,127.2468807
A,06/08/2017 14:42:11,37.3306186,127.250345
A,06/08/2017 14:42:30,37.3306186,127.250345
A,06/08/2017 14:42:49,37.3322997,127.2492311
A,06/08/2017 14:43:03,37.3322997,127.2492311
A,06/08/2017 14:43:35,37.3342567,127.2411941
A,06/08/2017 14:43:39,37.3328648,127.2496449
A,06/08/2017 14:44:06,37.3328648,127.2496449
A,06/08/2017 14:44:17,37.3331671,127.2497722
A,06/08/2017 14:44:37,37.3331671,127.2497722
A,06/08/2017 14:45:02,37.3342181,127.2502857
A,06/08/2017 14:45:34,37.3342181,127.2502857
A,06/08/2017 14:45:39,37.3341709,127.2503662
A,06/08/2017 14:45:55,37.3341709,127.2503662
A,06/08/2017 14:46:28,37.3341709,127.2503662
A,06/08/2017 14:46:34,37.3348972,127.2497873
A,06/08/2017 14:46:59,37.3351457,127.2482187
A,06/08/2017 14:47:15,37.3350241,127.2492468
A,06/08/2017 14:47:30,37.3370871,127.2492221
A,06/08/2017 14:48:02,37.3370871,127.2492221
A,06/08/2017 14:48:06,37.335682,127.2496626
A,06/08/2017 14:48:34,37.3370871,127.2492221
A,06/08/2017 14:48:44,37.336535,127.2496536
A,06/08/2017 14:49:05,37.3370871,127.2492221
A,06/08/2017 14:49:31,37.3370191,127.2493787
A,06/08/2017 14:50:13,37.3370871,127.2492221
A,06/08/2017 14:50:17,37.3372909,127.2500625
A,06/08/2017 14:50:35,37.3370871,127.2492221
A,06/08/2017 14:50:55,37.3370871,127.2492221
A,06/08/2017 14:51:25,37.3370871,127.2492221
A,06/08/2017 14:51:41,37.3370871,127.2492221
A,06/08/2017 14:52:03,37.3358975,127.2544587
A,06/08/2017 14:52:31,37.3354004,127.2568077
A,06/08/2017 14:53:10,37.3361188,127.2626838
A,06/08/2017 14:53:45,37.3361366,127.2626107
A,06/08/2017 14:53:52,37.3363214,127.2634118
A,06/08/2017 14:54:17,37.3376596,127.2677522
A,06/08/2017 14:54:30,37.3368499,127.2675996
A,06/08/2017 14:54:50,37.3373385,127.2680866
A,06/08/2017 14:55:04,37.3371059,127.2681615
A,06/08/2017 14:55:22,37.337215,127.2681284
A,06/08/2017 14:55:53,37.3375415,127.2678776
A,06/08/2017 14:56:12,37.3375649,127.2679612
A,06/08/2017 14:56:45,37.3375469,127.2679612
A,06/08/2017 14:57:16,37.337479,127.2676791
A,06/08/2017 14:57:47,37.3374685,127.267585
A,06/08/2017 14:58:15,37.3374504,127.267585
A,06/08/2017 14:58:48,37.3374504,127.267585
A,06/08/2017 14:59:20,37.3374736,127.2675955
A,06/08/2017 14:59:50,37.3374504,127.267585
A,06/08/2017 15:00:21,37.3374504,127.267585
A,06/08/2017 15:00:51,37.3374504,127.267585
A,06/08/2017 15:01:11,37.3374504,127.267585
A,06/08/2017 15:01:41,37.3374736,127.2675955
A,06/08/2017 15:02:11,37.3374736,127.2675955
A,06/08/2017 15:02:42,37.3374736,127.2675955
A,06/08/2017 15:03:12,37.3374736,127.2675955
A,06/08/2017 15:03:41,37.3374736,127.2675955
A,06/08/2017 15:04:11,37.3374736,127.2675955
A,06/08/2017 15:04:41,37.3374736,127.2675955
A,06/08/2017 15:05:12,37.3374736,127.2675955
A,06/08/2017 15:05:42,37.3374736,127.2675955
A,06/08/2017 15:06:02,37.3374736,127.2675955
A,06/08/2017 15:06:32,37.3374736,127.2675955
A,06/08/2017 15:07:00,37.3374736,127.2675955
A,06/08/2017 15:07:07,37.3374736,127.2675955
A,06/08/2017 15:07:36,37.3374685,127.267585
A,06/08/2017 15:08:07,37.3374736,127.2675955
A,06/08/2017 15:08:38,37.3374685,127.267585
A,06/08/2017 15:09:10,37.3374685,127.267585
A,06/08/2017 15:09:19,37.3374685,127.267585
A,06/08/2017 15:09:42,37.3374736,127.2675955
A,06/08/2017 15:10:12,37.3374736,127.2675955
A,06/08/2017 15:10:31,37.3374504,127.267585
A,06/08/2017 15:10:52,37.342351,127.2660638
A,06/08/2017 15:11:23,37.3374504,127.267585
A,06/08/2017 15:11:46,37.3370281,127.2676282
A,06/08/2017 15:11:59,37.3374504,127.267585
A,06/08/2017 15:12:30,37.3374504,127.267585
A,06/08/2017 15:12:48,37.3378925,127.2677084
A,06/08/2017 15:13:01,37.3374504,127.267585
A,06/08/2017 15:13:31,37.3374504,127.267585
A,06/08/2017 15:14:02,37.3374504,127.267585
A,06/08/2017 15:14:32,37.3374504,127.267585
A,06/08/2017 15:15:02,37.3370355,127.2679755
A,06/08/2017 15:15:34,37.3374504,127.267585
A,06/08/2017 15:15:48,37.3379979,127.2673678
A,06/08/2017 15:16:23,37.3379979,127.2673678
A,06/08/2017 15:16:29,37.3374504,127.267585
A,06/08/2017 15:16:59,37.3374504,127.267585
A,06/08/2017 15:17:32,37.3374504,127.267585
A,06/08/2017 15:18:02,37.3374736,127.2675955
A,06/08/2017 15:18:32,37.3374736,127.2675955
A,06/08/2017 15:19:02,37.3374685,127.267585
A,06/08/2017 15:19:36,37.3374736,127.2675955
A,06/08/2017 15:20:07,37.3372119,127.2679792
A,06/08/2017 15:20:38,37.3374504,127.267585
A,06/08/2017 15:20:59,37.3374685,127.267585
A,06/08/2017 15:21:29,37.3374685,127.267585
A,06/08/2017 15:22:04,37.3374736,127.2675955
A,06/08/2017 15:22:35,37.3374685,127.267585
A,06/08/2017 15:23:05,37.3374504,127.267585
A,06/08/2017 15:23:35,37.3374504,127.267585
A,06/08/2017 15:24:05,37.3374504,127.267585
A,06/08/2017 15:24:35,37.3374504,127.267585
A,06/08/2017 15:25:05,37.3374504,127.267585
A,06/08/2017 15:25:35,37.3374685,127.267585
A,06/08/2017 15:25:56,37.3374504,127.267585
A,06/08/2017 15:26:21,37.3374504,127.267585
A,06/08/2017 15:26:51,37.3374504,127.267585
A,06/08/2017 15:27:02,37.3374504,127.267585
A,06/08/2017 15:27:26,37.3374504,127.267585
A,06/08/2017 15:27:35,37.3374504,127.267585
A,06/08/2017 15:28:05,37.3374504,127.267585
A,06/08/2017 15:28:36,37.3374736,127.2675955
A,06/08/2017 15:28:52,37.3374736,127.2675955
A,06/08/2017 15:29:06,37.3374504,127.267585
A,06/08/2017 15:29:35,37.3374504,127.267585
A,06/08/2017 15:30:05,37.3374608,127.2676059
A,06/08/2017 15:30:29,37.3373215,127.2672202
A,06/08/2017 15:30:59,37.3373215,127.2672202
A,06/08/2017 15:31:04,37.3374504,127.267585
A,06/08/2017 15:31:19,37.3374504,127.267585
A,06/08/2017 15:31:41,37.3381687,127.2676907
A,06/08/2017 15:31:55,37.3381687,127.2676907
A,06/08/2017 15:32:12,37.3381687,127.2676907
A,06/08/2017 15:32:26,37.3374736,127.2675955
A,06/08/2017 15:32:44,37.3374736,127.2675955
A,06/08/2017 15:33:04,37.3374504,127.267585
A,06/08/2017 15:33:15,37.3375969,127.2683414
A,06/08/2017 15:33:41,37.3375969,127.2683414
A,06/08/2017 15:33:51,37.3375969,127.2683414
A,06/08/2017 15:34:23,37.3375969,127.2683414
A,06/08/2017 15:34:54,37.3374504,127.267585
A,06/08/2017 15:35:04,37.3374504,127.267585
A,06/08/2017 15:35:24,37.3374736,127.2675955
A,06/08/2017 15:36:00,37.3365685,127.2685945
A,06/08/2017 15:36:24,37.3374504,127.267585
A,06/08/2017 15:36:56,37.337606,127.2677267
A,06/08/2017 15:37:22,37.3374736,127.2678456
A,06/08/2017 15:38:00,37.3374736,127.2678456
A,06/08/2017 15:38:32,37.3374504,127.267585
A,06/08/2017 15:38:38,37.3367069,127.2674423
A,06/08/2017 15:39:05,37.3367069,127.2674423
A,06/08/2017 15:39:15,37.3367069,127.2674423
A,06/08/2017 15:39:46,37.3374736,127.2675955
A,06/08/2017 15:40:16,37.3374504,127.267585
A,06/08/2017 15:40:46,37.337915,127.2680146
A,06/08/2017 15:41:07,37.3374736,127.2675955
A,06/08/2017 15:41:36,37.337915,127.2670515
A,06/08/2017 15:42:26,37.337915,127.2670515
A,06/08/2017 15:42:56,37.3374736,127.2675955
A,06/08/2017 15:43:05,37.3374504,127.267585
A,06/08/2017 15:43:28,37.3374504,127.267585
A,06/08/2017 15:43:34,37.3374504,127.267585
A,06/08/2017 15:44:28,37.3377463,127.2675189
A,06/08/2017 15:44:48,37.3377927,127.2678427
A,06/08/2017 15:45:05,37.3377927,127.2678427
A,06/08/2017 15:45:29,37.3377927,127.2678427
A,06/08/2017 15:45:44,37.3375,127.2676883
A,06/08/2017 15:46:29,37.3375,127.2676883
A,06/08/2017 15:46:45,37.3375802,127.2679443
A,06/08/2017 15:47:05,37.3375802,127.2679443
A,06/08/2017 15:47:26,37.3375802,127.2679443
A,06/08/2017 15:47:36,37.3374504,127.267585
A,06/08/2017 15:47:42,37.3375969,127.2677264
A,06/08/2017 15:48:12,37.3375969,127.2677264
A,06/08/2017 15:48:42,37.3374504,127.267585
A,06/08/2017 15:49:06,37.3352546,127.2674858
A,06/08/2017 15:49:28,37.3352546,127.2674858
A,06/08/2017 15:49:59,37.3352546,127.2674858
A,06/08/2017 15:50:30,37.3374504,127.267585
A,06/08/2017 15:50:40,37.3374984,127.2674459
A,06/08/2017 15:51:06,37.3374984,127.2674459
A,06/08/2017 15:51:16,37.3374984,127.2674459
A,06/08/2017 15:51:47,37.3374504,127.267585
A,06/08/2017 15:52:17,37.3374504,127.267585
A,06/08/2017 15:52:26,37.3374504,127.267585
A,06/08/2017 15:53:06,37.3371353,127.2679368
A,06/08/2017 15:53:19,37.3374504,127.267585
A,06/08/2017 15:53:47,37.3374504,127.267585
A,06/08/2017 15:54:02,37.3377458,127.2677764
A,06/08/2017 15:54:33,37.3377458,127.2677764
A,06/08/2017 15:54:55,37.337679,127.2678422
A,06/08/2017 15:55:03,37.337679,127.2678422
A,06/08/2017 15:55:25,37.3374736,127.2675955
A,06/08/2017 15:55:33,37.3374736,127.2675955
A,06/08/2017 15:55:42,37.3360195,127.2639379
A,06/08/2017 15:56:03,37.3360195,127.2639379
A,06/08/2017 15:56:12,37.3374504,127.267585
A,06/08/2017 15:56:35,37.3374691,127.267893
A,06/08/2017 15:57:06,37.3374691,127.267893
A,06/08/2017 15:57:41,37.3374736,127.2675955
A,06/08/2017 15:58:19,37.3375655,127.2678047
A,06/08/2017 15:58:35,37.3362329,127.2684697
A,06/08/2017 15:58:51,37.3362329,127.2684697
A,06/08/2017 15:59:06,37.3374736,127.2675955
A,06/08/2017 15:59:22,37.3374736,127.2675955
A,06/08/2017 15:59:51,37.3374736,127.2675955
A,06/08/2017 16:00:21,37.3374736,127.2675955
A,06/08/2017 16:00:34,37.3374736,127.2675955
A,06/08/2017 16:00:51,37.3374736,127.2675955
A,06/08/2017 16:01:04,37.3374736,127.2675955
A,06/08/2017 16:01:21,37.3374736,127.2675955
A,06/08/2017 16:01:34,37.3374736,127.2675955
A,06/08/2017 16:01:51,37.3374736,127.2675955
A,06/08/2017 16:02:04,37.3374736,127.2675955
A,06/08/2017 16:02:21,37.3374736,127.2675955
A,06/08/2017 16:02:27,37.3374736,127.2675955
A,06/08/2017 16:02:34,37.3374736,127.2675955
A,06/08/2017 16:02:51,37.3374736,127.2675955
A,06/08/2017 16:02:57,37.3374736,127.2675955
A,06/08/2017 16:03:04,37.3374736,127.2675955
A,06/08/2017 16:03:21,37.3374736,127.2675955
A,06/08/2017 16:03:27,37.3374736,127.2675955
A,06/08/2017 16:03:34,37.3374736,127.2675955
A,06/08/2017 16:03:51,37.3374736,127.2675955
A,06/08/2017 16:03:57,37.3374736,127.2675955
A,06/08/2017 16:04:04,37.3374736,127.2675955
A,06/08/2017 16:04:21,37.3374736,127.2675955
A,06/08/2017 16:04:27,37.3374736,127.2675955
A,06/08/2017 16:04:34,37.3374736,127.2675955
A,06/08/2017 16:04:51,37.3374736,127.2675955
A,06/08/2017 16:04:58,37.3374736,127.2675955
A,06/08/2017 16:05:04,37.3374736,127.2675955
A,06/08/2017 16:05:21,37.3374736,127.2675955
A,06/08/2017 16:05:28,37.3374736,127.2675955
A,06/08/2017 16:05:34,37.3374736,127.2675955
A,06/08/2017 16:05:48,37.3374736,127.2675955
A,06/08/2017 16:05:58,37.3374736,127.2675955
A,06/08/2017 16:06:18,37.3374736,127.2675955
A,06/08/2017 16:06:28,37.3374504,127.267585
A,06/08/2017 16:06:50,37.3374504,127.267585
A,06/08/2017 16:06:58,37.3374633,127.2675746
A,06/08/2017 16:07:07,37.3374633,127.2675746
A,06/08/2017 16:07:14,37.3374633,127.2675746
A,06/08/2017 16:07:20,37.3374633,127.2675746
A,06/08/2017 16:07:28,37.3374633,127.2675746
A,06/08/2017 16:07:43,37.3374608,127.2676059
A,06/08/2017 16:07:50,37.3374608,127.2676059
A,06/08/2017 16:08:13,37.3374608,127.2676059
A,06/08/2017 16:08:20,37.3374761,127.2675641
A,06/08/2017 16:08:43,37.3374633,127.2675746
A,06/08/2017 16:08:56,37.3374633,127.2675746
A,06/08/2017 16:09:17,37.3374633,127.2675746
A,06/08/2017 16:09:29,37.3374504,127.267585
A,06/08/2017 16:09:50,37.3374736,127.2675955
A,06/08/2017 16:09:59,37.3374736,127.2675955
A,06/08/2017 16:10:17,37.3374736,127.2675955
A,06/08/2017 16:10:29,37.3374736,127.2675955
A,06/08/2017 16:10:47,37.3374736,127.2675955
A,06/08/2017 16:10:59,37.3374736,127.2675955
A,06/08/2017 16:11:11,37.3374736,127.2675955
A,06/08/2017 16:11:17,37.3374736,127.2675955
A,06/08/2017 16:11:29,37.3374736,127.2675955
A,06/08/2017 16:11:41,37.3374736,127.2675955
A,06/08/2017 16:11:47,37.3374736,127.2675955
A,06/08/2017 16:11:59,37.3374736,127.2675955
A,06/08/2017 16:12:11,37.3374736,127.2675955
A,06/08/2017 16:12:17,37.3374736,127.2675955
A,06/08/2017 16:12:29,37.3374736,127.2675955
A,06/08/2017 16:12:41,37.3374736,127.2675955
A,06/08/2017 16:12:47,37.3374736,127.2675955
A,06/08/2017 16:12:59,37.3374736,127.2675955
A,06/08/2017 16:13:11,37.3374736,127.2675955
A,06/08/2017 16:13:17,37.3374736,127.2675955
A,06/08/2017 16:13:29,37.3374736,127.2675955
A,06/08/2017 16:13:42,37.3374736,127.2675955
A,06/08/2017 16:13:47,37.3374736,127.2675955
A,06/08/2017 16:13:59,37.3374736,127.2675955
A,06/08/2017 16:14:12,37.3374736,127.2675955
A,06/08/2017 16:14:17,37.3374736,127.2675955
A,06/08/2017 16:14:29,37.3374736,127.2675955
A,06/08/2017 16:14:39,37.3374736,127.2675955
A,06/08/2017 16:14:47,37.3374736,127.2675955
A,06/08/2017 16:14:59,37.3374736,127.2675955
A,06/08/2017 16:15:10,37.3374736,127.2675955
A,06/08/2017 16:15:17,37.3374736,127.2675955
A,06/08/2017 16:15:39,37.3374736,127.2675955
A,06/08/2017 16:15:47,37.3374736,127.2675955
A,06/08/2017 16:16:00,37.3374736,127.2675955
A,06/08/2017 16:16:09,37.3374736,127.2675955
A,06/08/2017 16:16:17,37.3374736,127.2675955
A,06/08/2017 16:16:30,37.3374736,127.2675955
A,06/08/2017 16:16:39,37.3374736,127.2675955
A,06/08/2017 16:16:47,37.3374736,127.2675955
A,06/08/2017 16:17:01,37.3374736,127.2675955
A,06/08/2017 16:17:09,37.3374736,127.2675955
A,06/08/2017 16:17:31,37.3374736,127.2675955
A,06/08/2017 16:17:39,37.3374504,127.267585
A,06/08/2017 16:18:01,37.3374504,127.267585
A,06/08/2017 16:18:09,37.3374504,127.267585
A,06/08/2017 16:18:31,37.3374504,127.267585
A,06/08/2017 16:18:39,37.3375045,127.267585
A,06/08/2017 16:19:01,37.3375045,127.267585
A,06/08/2017 16:19:09,37.3375059,127.2646067
A,06/08/2017 16:19:32,37.3375059,127.2646067
A,06/08/2017 16:19:39,37.3374761,127.2675641
A,06/08/2017 16:20:02,37.3374761,127.2675641
A,06/08/2017 16:20:09,37.3374942,127.2675641
A,06/08/2017 16:20:32,37.3374942,127.2675641
A,06/08/2017 16:20:39,37.3374736,127.2675955
A,06/08/2017 16:20:51,37.3374736,127.2675955
A,06/08/2017 16:21:05,37.3374736,127.2675955
A,06/08/2017 16:21:22,37.3374736,127.2675955
A,06/08/2017 16:21:35,37.3374504,127.267585
A,06/08/2017 16:21:53,37.3374504,127.267585
A,06/08/2017 16:22:05,37.3374504,127.267585
A,06/08/2017 16:22:23,37.3374504,127.267585
A,06/08/2017 16:22:35,37.3374736,127.2675955
A,06/08/2017 16:22:53,37.3374736,127.2675955
A,06/08/2017 16:23:05,37.3374736,127.2675955
A,06/08/2017 16:23:24,37.3374736,127.2675955
A,06/08/2017 16:23:35,37.3374736,127.2675955
A,06/08/2017 16:23:54,37.3374736,127.2675955
A,06/08/2017 16:24:05,37.3374504,127.267585
A,06/08/2017 16:24:24,37.3374504,127.267585
A,06/08/2017 16:24:35,37.3374504,127.267585
A,06/08/2017 16:24:54,37.3374504,127.267585
A,06/08/2017 16:25:05,37.3374736,127.2675955
A,06/08/2017 16:25:23,37.3374736,127.2675955
A,06/08/2017 16:25:34,37.3374736,127.2675955
A,06/08/2017 16:25:53,37.3374736,127.2675955
A,06/08/2017 16:26:04,37.3374736,127.2675955
A,06/08/2017 16:26:23,37.3374736,127.2675955
A,06/08/2017 16:26:34,37.3374736,127.2675955
A,06/08/2017 16:26:54,37.3374736,127.2675955
A,06/08/2017 16:27:04,37.3374736,127.2675955
A,06/08/2017 16:27:24,37.3374736,127.2675955
A,06/08/2017 16:27:34,37.3374736,127.2675955
A,06/08/2017 16:27:54,37.3374736,127.2675955
A,06/08/2017 16:27:59,37.3374736,127.2675955
A,06/08/2017 16:28:05,37.3374736,127.2675955
A,06/08/2017 16:28:24,37.3374736,127.2675955
A,06/08/2017 16:28:29,37.3374736,127.2675955
A,06/08/2017 16:28:35,37.3374736,127.2675955
A,06/08/2017 16:28:54,37.3374736,127.2675955
A,06/08/2017 16:28:59,37.3374736,127.2675955
A,06/08/2017 16:29:05,37.3374736,127.2675955
A,06/08/2017 16:29:24,37.3374736,127.2675955
A,06/08/2017 16:29:29,37.3374736,127.2675955
A,06/08/2017 16:29:35,37.3374608,127.2676059
A,06/08/2017 16:29:54,37.3374608,127.2676059
A,06/08/2017 16:29:59,37.3374608,127.2676059
A,06/08/2017 16:30:05,37.3374504,127.267585
A,06/08/2017 16:30:24,37.3374504,127.267585
A,06/08/2017 16:30:31,37.3374504,127.267585
A,06/08/2017 16:30:51,37.3374504,127.267585
A,06/08/2017 16:30:58,37.3374504,127.267585
A,06/08/2017 16:31:04,37.3374504,127.267585
A,06/08/2017 16:31:21,37.3374504,127.267585
A,06/08/2017 16:31:28,37.3374504,127.267585
A,06/08/2017 16:31:34,37.3374504,127.267585
A,06/08/2017 16:31:52,37.3374504,127.267585
A,06/08/2017 16:31:58,37.3374504,127.267585
A,06/08/2017 16:32:04,37.3374504,127.267585
A,06/08/2017 16:32:22,37.3374504,127.267585
A,06/08/2017 16:32:28,37.3374736,127.2675955
A,06/08/2017 16:32:34,37.3374736,127.2675955
A,06/08/2017 16:32:52,37.3374736,127.2675955
A,06/08/2017 16:32:58,37.3374736,127.2675955
A,06/08/2017 16:33:04,37.3374736,127.2675955
A,06/08/2017 16:33:22,37.3374736,127.2675955
A,06/08/2017 16:33:28,37.3374736,127.2675955
A,06/08/2017 16:33:34,37.3374736,127.2675955
A,06/08/2017 16:33:52,37.3374736,127.2675955
A,06/08/2017 16:33:58,37.3374734,127.2675223
A,06/08/2017 16:34:04,37.3374734,127.2675223
A,06/08/2017 16:34:23,37.3374734,127.2675223
A,06/08/2017 16:34:28,37.3374633,127.2675746
A,06/08/2017 16:34:34,37.3374633,127.2675746
A,06/08/2017 16:34:53,37.3374633,127.2675746
A,06/08/2017 16:34:58,37.3374633,127.2675746
A,06/08/2017 16:35:04,37.3374633,127.2675746
A,06/08/2017 16:35:23,37.3374633,127.2675746
A,06/08/2017 16:35:28,37.3374658,127.2675432
A,06/08/2017 16:35:34,37.3374658,127.2675432
A,06/08/2017 16:35:53,37.3374658,127.2675432
A,06/08/2017 16:35:59,37.3374658,127.2675432
A,06/08/2017 16:36:04,37.3374658,127.2675432
A,06/08/2017 16:36:23,37.3374658,127.2675432
A,06/08/2017 16:36:29,37.3374761,127.2675641
A,06/08/2017 16:36:34,37.3374761,127.2675641
A,06/08/2017 16:36:54,37.3374761,127.2675641
A,06/08/2017 16:37:04,37.3374581,127.2675641
A,06/08/2017 16:37:24,37.3374581,127.2675641
A,06/08/2017 16:37:34,37.3374633,127.2675746
A,06/08/2017 16:37:54,37.3374633,127.2675746
A,06/08/2017 16:38:00,37.3374633,127.2675746
A,06/08/2017 16:38:24,37.3374633,127.2675746
A,06/08/2017 16:38:30,37.3375379,127.2675432
A,06/08/2017 16:38:54,37.3375379,127.2675432
A,06/08/2017 16:39:00,37.3375302,127.2675641
A,06/08/2017 16:39:24,37.3375302,127.2675641
A,06/08/2017 16:39:30,37.3375302,127.2675641
A,06/08/2017 16:39:41,37.3375302,127.2675641
A,06/08/2017 16:39:48,37.3375302,127.2675641
A,06/08/2017 16:39:54,37.3374736,127.2675955
A,06/08/2017 16:40:18,37.3374736,127.2675955
A,06/08/2017 16:40:48,37.3374736,127.2675955
A,06/08/2017 16:40:58,37.3374736,127.2675955
A,06/08/2017 16:41:08,37.3374736,127.2675955
A,06/08/2017 16:41:38,37.3374736,127.2675955
A,06/08/2017 16:41:44,37.3374736,127.2675955
A,06/08/2017 16:42:09,37.3374736,127.2675955
A,06/08/2017 16:42:26,37.3374736,127.2675955
A,06/08/2017 16:42:39,37.3374736,127.2675955
A,06/08/2017 16:43:07,37.3374736,127.2675955
A,06/08/2017 16:43:21,37.3374736,127.2675955
A,06/08/2017 16:43:38,37.3374736,127.2675955
A,06/08/2017 16:43:48,37.3368602,127.2682446
A,06/08/2017 16:44:03,37.3368602,127.2682446
A,06/08/2017 16:44:13,37.3368602,127.2682446
A,06/08/2017 16:44:23,37.3374736,127.2675955
A,06/08/2017 16:44:40,37.3378622,127.2681735
A,06/08/2017 16:45:08,37.3378622,127.2681735
A,06/08/2017 16:45:18,37.3378622,127.2681735
A,06/08/2017 16:45:44,37.3374736,127.2675955
A,06/08/2017 16:45:51,37.3374504,127.267585
A,06/08/2017 16:46:14,37.3374685,127.267585
A,06/08/2017 16:46:34,37.3377503,127.2699306
A,06/08/2017 16:46:44,37.3374633,127.2675746
A,06/08/2017 16:47:09,37.3374633,127.2675746
A,06/08/2017 16:47:14,37.3374736,127.2675955
A,06/08/2017 16:47:39,37.3374736,127.2675955
