A,06/07/2017 18:35:20,37.3361422,127.2636034
A,06/08/2017 16:47:45,37.3374736,127.2675955
A,06/08/2017 16:48:00,37.3382315,127.2677872
A,06/08/2017 16:48:10,37.3382315,127.2677872
A,06/08/2017 16:48:39,37.3382315,127.2677872
A,06/08/2017 16:49:09,37.3382315,127.2677872
A,06/08/2017 16:49:40,37.3374736,127.2675955
A,06/08/2017 16:50:10,37.3374736,127.2675955
A,06/08/2017 16:50:29,37.3374736,127.2675955
A,06/08/2017 16:50:40,37.3374736,127.2675955
A,06/08/2017 16:50:49,37.3374736,127.2675955
A,06/08/2017 16:50:59,37.3374736,127.2675955
A,06/08/2017 16:51:10,37.3374736,127.2675955
A,06/08/2017 16:51:19,37.3374736,127.2675955
A,06/08/2017 16:51:29,37.3374736,127.2675955
A,06/08/2017 16:51:40,37.3374736,127.2675955
A,06/08/2017 16:51:48,37.3374736,127.2675955
A,06/08/2017 16:51:59,37.3374504,127.267585
A,06/08/2017 16:52:10,37.3374504,127.267585
A,06/08/2017 16:52:18,37.3374736,127.2675955
A,06/08/2017 16:52:29,37.3374736,127.2675955
A,06/08/2017 16:52:40,37.3374736,127.2675955
A,06/08/2017 16:52:48,37.3374736,127.2675955
A,06/08/2017 16:52:59,37.3374736,127.2675955
A,06/08/2017 16:53:10,37.3374736,127.2675955
A,06/08/2017 16:53:18,37.3374736,127.2675955
A,06/08/2017 16:53:29,37.3374736,127.2675955
A,06/08/2017 16:53:40,37.3374736,127.2675955
A,06/08/2017 16:53:48,37.3374736,127.2675955
A,06/08/2017 16:53:59,37.3374736,127.2675955
A,06/08/2017 16:54:10,37.3374736,127.2675955
A,06/08/2017 16:54:18,37.3374736,127.2675955
A,06/08/2017 16:54:25,37.3374504,127.267585
A,06/08/2017 16:54:41,37.3374504,127.267585
A,06/08/2017 16:54:48,37.3374504,127.267585
A,06/08/2017 16:54:55,37.3374504,127.267585
A,06/08/2017 16:55:11,37.3374504,127.267585
A,06/08/2017 16:55:18,37.3374504,127.267585
A,06/08/2017 16:55:26,37.3374504,127.267585
A,06/08/2017 16:55:32,37.3374504,127.267585
A,06/08/2017 16:55:41,37.3374504,127.267585
A,06/08/2017 16:55:49,37.3374504,127.267585
A,06/08/2017 16:55:56,37.3374504,127.267585
A,06/08/2017 16:56:02,37.3374504,127.267585
A,06/08/2017 16:56:11,37.3374504,127.267585
A,06/08/2017 16:56:18,37.3374504,127.267585
A,06/08/2017 16:56:26,37.3374504,127.267585
A,06/08/2017 16:56:32,37.3374504,127.267585
A,06/08/2017 16:56:41,37.3374504,127.267585
A,06/08/2017 16:56:49,37.3374504,127.267585
A,06/08/2017 16:56:56,37.337462,127.2675903
A,06/08/2017 16:57:02,37.337462,127.2675903
A,06/08/2017 16:57:11,37.337462,127.2675903
A,06/08/2017 16:57:20,37.337462,127.2675903
A,06/08/2017 16:57:26,37.3374736,127.2675955
A,06/08/2017 16:57:32,37.3374736,127.2675955
A,06/08/2017 16:57:41,37.3374736,127.2675955
A,06/08/2017 16:57:50,37.3374736,127.2675955
A,06/08/2017 16:57:56,37.3374736,127.2675955
A,06/08/2017 16:58:02,37.3374736,127.2675955
A,06/08/2017 16:58:11,37.3374736,127.2675955
A,06/08/2017 16:58:20,37.3374736,127.2675955
A,06/08/2017 16:58:26,37.3374736,127.2675955
A,06/08/2017 16:58:32,37.3374736,127.2675955
A,06/08/2017 16:58:41,37.3374736,127.2675955
A,06/08/2017 16:58:51,37.3374736,127.2675955
A,06/08/2017 16:58:56,37.3374736,127.2675955
A,06/08/2017 16:59:02,37.3374736,127.2675955
A,06/08/2017 16:59:11,37.3374736,127.2675955
A,06/08/2017 16:59:21,37.3374736,127.2675955
A,06/08/2017 16:59:26,37.3374736,127.2675955
A,06/08/2017 16:59:32,37.3374736,127.2675955
A,06/08/2017 16:59:41,37.3374736,127.2675955
A,06/08/2017 16:59:51,37.3374736,127.2675955
A,06/08/2017 16:59:59,37.3374736,127.2675955
A,06/08/2017 17:00:11,37.3374736,127.2675955
A,06/08/2017 17:00:21,37.3374736,127.2675955
A,06/08/2017 17:00:29,37.3374736,127.2675955
A,06/08/2017 17:00:41,37.3374736,127.2675955
A,06/08/2017 17:00:51,37.3374736,127.2675955
A,06/08/2017 17:00:59,37.3374736,127.2675955
A,06/08/2017 17:01:18,37.3374736,127.2675955
A,06/08/2017 17:01:29,37.3374736,127.2675955
A,06/08/2017 17:01:48,37.3374736,127.2675955
A,06/08/2017 17:01:59,37.3374736,127.2675955
A,06/08/2017 17:02:18,37.3374736,127.2675955
A,06/08/2017 17:02:29,37.3374736,127.2675955
A,06/08/2017 17:02:50,37.3374736,127.2675955
A,06/08/2017 17:02:59,37.3374736,127.2675955
A,06/08/2017 17:03:20,37.3374736,127.2675955
A,06/08/2017 17:03:29,37.3374736,127.2675955
A,06/08/2017 17:03:50,37.3374736,127.2675955
A,06/08/2017 17:03:59,37.3374736,127.2675955
A,06/08/2017 17:04:20,37.3374736,127.2675955
A,06/08/2017 17:04:29,37.3374736,127.2675955
A,06/08/2017 17:04:50,37.3374736,127.2675955
A,06/08/2017 17:04:59,37.3374736,127.2675955
A,06/08/2017 17:05:23,37.3374736,127.2675955
A,06/08/2017 17:05:24,37.3374736,127.2675955
A,06/08/2017 17:05:29,37.3374736,127.2675955
A,06/08/2017 17:05:53,37.3374736,127.2675955
A,06/08/2017 17:05:59,37.3374504,127.267585
A,06/08/2017 17:06:11,37.3374736,127.2675955
A,06/08/2017 17:06:24,37.3374736,127.2675955
A,06/08/2017 17:06:29,37.3374736,127.2675955
A,06/08/2017 17:06:41,37.3374736,127.2675955
A,06/08/2017 17:06:54,37.3374736,127.2675955
A,06/08/2017 17:06:59,37.3374736,127.2675955
A,06/08/2017 17:07:14,37.3374736,127.2675955
A,06/08/2017 17:07:24,37.3374736,127.2675955
A,06/08/2017 17:07:44,37.3374736,127.2675955
A,06/08/2017 17:07:54,37.3374736,127.2675955
A,06/08/2017 17:08:14,37.3374736,127.2675955
A,06/08/2017 17:08:24,37.3374324,127.267585
A,06/08/2017 17:08:45,37.3374324,127.267585
A,06/08/2017 17:08:54,37.3374633,127.2675746
A,06/08/2017 17:09:15,37.3374633,127.2675746
A,06/08/2017 17:09:24,37.3374633,127.2675746
A,06/08/2017 17:09:45,37.3374633,127.2675746
A,06/08/2017 17:09:54,37.3374736,127.2675955
A,06/08/2017 17:10:15,37.3374736,127.2675955
A,06/08/2017 17:10:24,37.3374504,127.267585
A,06/08/2017 17:10:45,37.3374504,127.267585
A,06/08/2017 17:10:54,37.3374504,127.267585
A,06/08/2017 17:11:06,37.3374504,127.267585
A,06/08/2017 17:11:16,37.3374504,127.267585
A,06/08/2017 17:11:24,37.3374504,127.267585
A,06/08/2017 17:11:36,37.3374504,127.267585
A,06/08/2017 17:11:46,37.3374504,127.267585
A,06/08/2017 17:11:54,37.3374504,127.267585
A,06/08/2017 17:12:07,37.3374504,127.267585
A,06/08/2017 17:12:16,37.3374736,127.2675955
A,06/08/2017 17:12:24,37.3374736,127.2675955
A,06/08/2017 17:12:37,37.3374736,127.2675955
A,06/08/2017 17:12:46,37.3374504,127.267585
A,06/08/2017 17:12:54,37.3374504,127.267585
A,06/08/2017 17:13:07,37.3374504,127.267585
A,06/08/2017 17:13:16,37.3374504,127.267585
A,06/08/2017 17:13:24,37.3374504,127.267585
A,06/08/2017 17:13:37,37.3374736,127.2675955
A,06/08/2017 17:13:46,37.3374736,127.2675955
A,06/08/2017 17:13:54,37.3374736,127.2675955
A,06/08/2017 17:14:07,37.3374736,127.2675955
A,06/08/2017 17:14:17,37.3374736,127.2675955
A,06/08/2017 17:14:24,37.3374736,127.2675955
A,06/08/2017 17:14:37,37.3374736,127.2675955
A,06/08/2017 17:14:47,37.3374736,127.2675955
A,06/08/2017 17:14:54,37.3374736,127.2675955
A,06/08/2017 17:15:07,37.3374736,127.2675955
A,06/08/2017 17:15:17,37.3374736,127.2675955
A,06/08/2017 17:15:24,37.3374736,127.2675955
A,06/08/2017 17:15:37,37.3374736,127.2675955
A,06/08/2017 17:15:47,37.3374504,127.267585
A,06/08/2017 17:15:54,37.3374504,127.267585
A,06/08/2017 17:16:00,37.3374504,127.267585
A,06/08/2017 17:16:07,37.3374504,127.267585
A,06/08/2017 17:16:17,37.3374504,127.267585
A,06/08/2017 17:16:30,37.3374504,127.267585
A,06/08/2017 17:16:37,37.3374736,127.2675955
A,06/08/2017 17:16:47,37.3374736,127.2675955
A,06/08/2017 17:17:01,37.3374736,127.2675955
A,06/08/2017 17:17:07,37.3374736,127.2675955
A,06/08/2017 17:17:17,37.3374736,127.2675955
A,06/08/2017 17:17:31,37.3374736,127.2675955
A,06/08/2017 17:17:37,37.3374736,127.2675955
A,06/08/2017 17:17:47,37.3374736,127.2675955
A,06/08/2017 17:18:01,37.3374736,127.2675955
A,06/08/2017 17:18:02,37.3374736,127.2675955
A,06/08/2017 17:18:07,37.3374736,127.2675955
A,06/08/2017 17:18:31,37.3374736,127.2675955
A,06/08/2017 17:18:37,37.3374736,127.2675955
A,06/08/2017 17:19:01,37.3374736,127.2675955
A,06/08/2017 17:19:07,37.3374736,127.2675955
A,06/08/2017 17:19:31,37.3374736,127.2675955
A,06/08/2017 17:19:37,37.3374736,127.2675955
A,06/08/2017 17:20:01,37.3374736,127.2675955
A,06/08/2017 17:20:07,37.3374736,127.2675955
A,06/08/2017 17:20:31,37.3374736,127.2675955
A,06/08/2017 17:20:37,37.3374736,127.2675955
A,06/08/2017 17:20:52,37.3374736,127.2675955
A,06/08/2017 17:21:01,37.3374736,127.2675955
A,06/08/2017 17:21:07,37.3374736,127.2675955
A,06/08/2017 17:21:22,37.3374736,127.2675955
A,06/08/2017 17:21:31,37.3374736,127.2675955
A,06/08/2017 17:21:37,37.3374736,127.2675955
A,06/08/2017 17:21:53,37.3374736,127.2675955
A,06/08/2017 17:22:01,37.3374736,127.2675955
A,06/08/2017 17:22:08,37.3374736,127.2675955
A,06/08/2017 17:22:23,37.3374736,127.2675955
A,06/08/2017 17:22:31,37.3374736,127.2675955
A,06/08/2017 17:22:52,37.3374736,127.2675955
A,06/08/2017 17:23:01,37.3374736,127.2675955
A,06/08/2017 17:23:22,37.3374736,127.2675955
A,06/08/2017 17:23:31,37.3374736,127.2675955
A,06/08/2017 17:23:52,37.3374736,127.2675955
A,06/08/2017 17:24:01,37.3374736,127.2675955
A,06/08/2017 17:24:26,37.3374736,127.2675955
A,06/08/2017 17:24:33,37.3374736,127.2675955
A,06/08/2017 17:24:56,37.3374736,127.2675955
A,06/08/2017 17:25:03,37.3374736,127.2675955
A,06/08/2017 17:25:27,37.3374736,127.2675955
A,06/08/2017 17:25:33,37.3374736,127.2675955
A,06/08/2017 17:25:49,37.3374736,127.2675955
A,06/08/2017 17:25:57,37.3374736,127.2675955
A,06/08/2017 17:26:03,37.3374736,127.2675955
A,06/08/2017 17:26:19,37.3374736,127.2675955
A,06/08/2017 17:26:27,37.3374736,127.2675955
A,06/08/2017 17:26:33,37.3374736,127.2675955
A,06/08/2017 17:26:54,37.3374736,127.2675955
A,06/08/2017 17:27:09,37.3374736,127.2675955
A,06/08/2017 17:27:22,37.3374736,127.2675955
A,06/08/2017 17:27:38,37.3374736,127.2675955
A,06/08/2017 17:27:56,37.3374736,127.2675955
A,06/08/2017 17:28:09,37.3374736,127.2675955
A,06/08/2017 17:28:21,37.3374736,127.2675955
A,06/08/2017 17:28:26,37.3374736,127.2675955
A,06/08/2017 17:28:43,37.3374736,127.2675955
A,06/08/2017 17:28:53,37.3374736,127.2675955
A,06/08/2017 17:29:04,37.3374736,127.2675955
A,06/08/2017 17:29:23,37.3374736,127.2675955
A,06/08/2017 17:29:53,37.3374736,127.2675955
A,06/08/2017 17:30:05,37.3393031,127.2669769
A,06/08/2017 17:30:29,37.3393031,127.2669769
A,06/08/2017 17:30:35,37.3374504,127.267585
A,06/08/2017 17:30:52,37.3374736,127.2675955
A,06/08/2017 17:30:55,37.3378347,127.2682611
A,06/08/2017 17:31:02,37.3378347,127.2682611
A,06/08/2017 17:31:07,37.3378347,127.2682611
A,06/08/2017 17:31:16,37.3374504,127.267585
A,06/08/2017 17:31:25,37.3374504,127.267585
A,06/08/2017 17:31:32,37.3374504,127.267585
A,06/08/2017 17:31:43,37.3373033,127.2679924
A,06/08/2017 17:31:55,37.3373033,127.2679924
A,06/08/2017 17:32:02,37.3373033,127.2679924
A,06/08/2017 17:32:13,37.3373033,127.2679924
A,06/08/2017 17:32:25,37.3374736,127.2675955
A,06/08/2017 17:32:32,37.3374736,127.2675955
A,06/08/2017 17:32:43,37.3374736,127.2675955
A,06/08/2017 17:32:55,37.3374736,127.2675955
A,06/08/2017 17:33:10,37.3374736,127.2675955
A,06/08/2017 17:33:16,37.3374736,127.2675955
A,06/08/2017 17:33:25,37.3374736,127.2675955
A,06/08/2017 17:33:33,37.3369174,127.2679392
A,06/08/2017 17:33:40,37.3369174,127.2679392
A,06/08/2017 17:33:45,37.3374504,127.267585
A,06/08/2017 17:33:55,37.3374504,127.267585
A,06/08/2017 17:34:07,37.3374504,127.267585
A,06/08/2017 17:34:17,37.3374504,127.267585
A,06/08/2017 17:34:47,37.3374736,127.2675955
A,06/08/2017 17:34:53,37.3375337,127.2674661
A,06/08/2017 17:35:09,37.3375337,127.2674661
A,06/08/2017 17:35:19,37.3375337,127.2674661
A,06/08/2017 17:35:29,37.3374504,127.267585
A,06/08/2017 17:35:50,37.3374736,127.2675955
A,06/08/2017 17:36:07,37.3374736,127.2675955
A,06/08/2017 17:36:20,37.3374736,127.2675955
A,06/08/2017 17:36:50,37.3374736,127.2675955
A,06/08/2017 17:37:09,37.3374736,127.2675955
A,06/08/2017 17:37:20,37.3374736,127.2675955
A,06/08/2017 17:37:27,37.3374504,127.267585
A,06/08/2017 17:37:48,37.3365161,127.2687963
A,06/08/2017 17:38:00,37.3365161,127.2687963
A,06/08/2017 17:38:18,37.3374504,127.267585
A,06/08/2017 17:38:30,37.3374504,127.267585
A,06/08/2017 17:38:48,37.3374504,127.267585
A,06/08/2017 17:39:00,37.3374504,127.267585
A,06/08/2017 17:39:08,37.3374504,127.267585
A,06/08/2017 17:39:18,37.3374736,127.2675955
A,06/08/2017 17:39:30,37.3376249,127.2673143
A,06/08/2017 17:39:38,37.3376249,127.2673143
A,06/08/2017 17:39:54,37.3374942,127.2675641
A,06/08/2017 17:40:03,37.3374942,127.2675641
A,06/08/2017 17:40:21,37.3374942,127.2675641
A,06/08/2017 17:40:51,37.3374942,127.2675641
A,06/08/2017 17:41:09,37.3374942,127.2675641
A,06/08/2017 17:41:42,37.3374942,127.2675641
A,06/08/2017 17:41:47,37.3375251,127.2675537
A,06/08/2017 17:42:12,37.3375251,127.2675537
A,06/08/2017 17:42:17,37.3375379,127.2675432
A,06/08/2017 17:42:41,37.3374504,127.267585
A,06/08/2017 17:43:10,37.3374736,127.2675955
A,06/08/2017 17:43:11,37.3374736,127.2675955
A,06/08/2017 17:43:43,37.3374504,127.267585
A,06/08/2017 17:43:51,37.3374504,127.267585
A,06/08/2017 17:44:11,37.3374504,127.267585
A,06/08/2017 17:44:13,37.3359813,127.2676633
A,06/08/2017 17:44:21,37.3359813,127.2676633
A,06/08/2017 17:44:44,37.3359813,127.2676633
A,06/08/2017 17:44:51,37.3375018,127.2675432
A,06/08/2017 17:45:02,37.3375816,127.2677353
A,06/08/2017 17:45:14,37.3375816,127.2677353
A,06/08/2017 17:45:21,37.3375816,127.2677353
A,06/08/2017 17:45:32,37.3375816,127.2677353
A,06/08/2017 17:45:41,37.3375798,127.2677731
A,06/08/2017 17:45:48,37.337898,127.2679495
A,06/08/2017 17:46:12,37.337898,127.2679495
A,06/08/2017 17:46:18,37.3374504,127.267585
A,06/08/2017 17:46:33,37.3374713,127.2673961
A,06/08/2017 17:46:42,37.3374713,127.2673961
A,06/08/2017 17:46:47,37.3374713,127.2673961
A,06/08/2017 17:46:52,37.3374713,127.2673961
A,06/08/2017 17:46:57,37.3374713,127.2673961
A,06/08/2017 17:47:09,37.3374713,127.2673961
A,06/08/2017 17:47:20,37.3374713,127.2673961
A,06/08/2017 17:47:50,37.3374736,127.2675955
A,06/08/2017 17:48:20,37.3374736,127.2675955
A,06/08/2017 17:48:36,37.3374736,127.2675955
A,06/08/2017 17:48:53,37.3374736,127.2675955
A,06/08/2017 17:49:00,37.3374736,127.2675955
A,06/08/2017 17:49:06,37.3374736,127.2675955
A,06/08/2017 17:49:23,37.3374736,127.2675955
A,06/08/2017 17:49:30,37.3374736,127.2675955
A,06/08/2017 17:49:36,37.3374736,127.2675955
A,06/08/2017 17:49:53,37.3374736,127.2675955
A,06/08/2017 17:49:59,37.3374685,127.267585
A,06/08/2017 17:50:06,37.3374685,127.267585
A,06/08/2017 17:50:23,37.3374685,127.267585
A,06/08/2017 17:50:29,37.3374685,127.267585
A,06/08/2017 17:50:36,37.3374685,127.267585
A,06/08/2017 17:50:53,37.3374685,127.267585
A,06/08/2017 17:50:59,37.3374685,127.267585
A,06/08/2017 17:51:06,37.3374685,127.267585
A,06/08/2017 17:51:23,37.3374685,127.267585
A,06/08/2017 17:51:29,37.3374685,127.267585
A,06/08/2017 17:51:48,37.3374685,127.267585
A,06/08/2017 17:51:57,37.3374581,127.2675641
A,06/08/2017 17:52:19,37.3374581,127.2675641
A,06/08/2017 17:52:24,37.3374427,127.2676059
A,06/08/2017 17:52:29,37.3374427,127.2676059
A,06/08/2017 17:52:49,37.3374427,127.2676059
A,06/08/2017 17:52:54,37.3374633,127.2675746
A,06/08/2017 17:52:59,37.3374633,127.2675746
A,06/08/2017 17:53:23,37.3374633,127.2675746
A,06/08/2017 17:53:29,37.3374685,127.267585
A,06/08/2017 17:53:53,37.3374504,127.267585
A,06/08/2017 17:53:54,37.3374504,127.267585
A,06/08/2017 17:53:59,37.3374504,127.267585
A,06/08/2017 17:54:16,37.3368316,127.2683506
A,06/08/2017 17:54:23,37.3368316,127.2683506
A,06/08/2017 17:54:46,37.3368316,127.2683506
A,06/08/2017 17:54:53,37.3368316,127.2683506
A,06/08/2017 17:54:58,37.3368316,127.2683506
A,06/08/2017 17:55:15,37.3383007,127.26765
A,06/08/2017 17:55:29,37.3383007,127.26765
A,06/08/2017 17:55:45,37.3374736,127.2675955
A,06/08/2017 17:55:59,37.3374736,127.2675955
A,06/08/2017 17:56:18,37.3374736,127.2675955
A,06/08/2017 17:56:26,37.3374504,127.267585
A,06/08/2017 17:56:36,37.3374504,127.267585
A,06/08/2017 17:56:54,37.3374504,127.267585
A,06/08/2017 17:57:02,37.3374504,127.267585
A,06/08/2017 17:57:24,37.3374504,127.267585
A,06/08/2017 17:57:32,37.3374504,127.267585
A,06/08/2017 17:57:56,37.3374504,127.267585
A,06/08/2017 17:58:02,37.3374685,127.267585
A,06/08/2017 17:58:30,37.3374685,127.267585
A,06/08/2017 17:58:36,37.3374504,127.267585
A,06/08/2017 17:59:00,37.3374504,127.267585
A,06/08/2017 17:59:06,37.3374504,127.267585
A,06/08/2017 17:59:30,37.3374504,127.267585
A,06/08/2017 17:59:36,37.3374736,127.2675955
A,06/08/2017 18:00:01,37.3374736,127.2675955
A,06/08/2017 18:00:31,37.3374504,127.267585
A,06/08/2017 18:00:53,37.3374504,127.267585
A,06/08/2017 18:01:02,37.3374504,127.267585
A,06/08/2017 18:01:23,37.3374504,127.267585
A,06/08/2017 18:01:32,37.3374504,127.267585
A,06/08/2017 18:01:52,37.3374504,127.267585
A,06/08/2017 18:01:53,37.3374504,127.267585
A,06/08/2017 18:02:02,37.3374504,127.267585
A,06/08/2017 18:02:19,37.3388005,127.2673757
A,06/08/2017 18:02:32,37.3388005,127.2673757
A,06/08/2017 18:02:49,37.3388005,127.2673757
A,06/08/2017 18:03:02,37.3388005,127.2673757
A,06/08/2017 18:03:11,37.3374145,127.2680825
A,06/08/2017 18:03:19,37.3374145,127.2680825
A,06/08/2017 18:03:28,37.3374145,127.2680825
A,06/08/2017 18:03:41,37.3374504,127.267585
A,06/08/2017 18:03:49,37.3374504,127.267585
A,06/08/2017 18:04:05,37.3374504,127.267585
A,06/08/2017 18:04:19,37.3388088,127.2709562
A,06/08/2017 18:04:28,37.3388088,127.2709562
A,06/08/2017 18:04:43,37.3388088,127.2709562
A,06/08/2017 18:04:58,37.3375226,127.267585
A,06/08/2017 18:05:05,37.3375226,127.267585
A,06/08/2017 18:05:20,37.3375226,127.267585
A,06/08/2017 18:05:35,37.3404761,127.2695718
A,06/08/2017 18:05:58,37.3404761,127.2695718
A,06/08/2017 18:06:18,37.3391774,127.2700314
A,06/08/2017 18:06:36,37.3391774,127.2700314
A,06/08/2017 18:06:48,37.3391774,127.2700314
A,06/08/2017 18:07:03,37.3378853,127.2678087
A,06/08/2017 18:07:10,37.3378853,127.2678087
A,06/08/2017 18:07:27,37.3378853,127.2678087
A,06/08/2017 18:07:43,37.3374736,127.2675955
A,06/08/2017 18:08:01,37.3374736,127.2675955
A,06/08/2017 18:08:16,37.3374736,127.2675955
A,06/08/2017 18:08:31,37.3374736,127.2675955
A,06/08/2017 18:08:37,37.3374736,127.2675955
A,06/08/2017 18:08:45,37.3369699,127.2679826
A,06/08/2017 18:09:01,37.3369699,127.2679826
A,06/08/2017 18:09:10,37.3374736,127.2675955
A,06/08/2017 18:09:16,37.3374736,127.2675955
A,06/08/2017 18:09:27,37.3375104,127.2674211
A,06/08/2017 18:09:36,37.3374736,127.2675955
A,06/08/2017 18:09:53,37.3374736,127.2675955
A,06/08/2017 18:10:09,37.3374736,127.2675955
A,06/08/2017 18:10:23,37.3374736,127.2675955
A,06/08/2017 18:10:47,37.3380704,127.2679017
A,06/08/2017 18:11:00,37.3374736,127.2675955
A,06/08/2017 18:11:08,37.3374736,127.2675955
A,06/08/2017 18:11:17,37.3374736,127.2675955
A,06/08/2017 18:11:23,37.3380553,127.2682355
A,06/08/2017 18:11:30,37.3380553,127.2682355
A,06/08/2017 18:11:38,37.3374736,127.2675955
A,06/08/2017 18:11:47,37.3374736,127.2675955
A,06/08/2017 18:11:53,37.3374736,127.2675955
A,06/08/2017 18:12:05,37.3374736,127.2675955
A,06/08/2017 18:12:17,37.3374736,127.2675955
A,06/08/2017 18:12:23,37.3374736,127.2675955
A,06/08/2017 18:12:33,37.3349221,127.2688434
A,06/08/2017 18:12:40,37.3349221,127.2688434
A,06/08/2017 18:12:47,37.3349221,127.2688434
A,06/08/2017 18:13:03,37.3349221,127.2688434
A,06/08/2017 18:13:10,37.3349221,127.2688434
A,06/08/2017 18:13:17,37.3349221,127.2688434
A,06/08/2017 18:13:33,37.3349221,127.2688434
A,06/08/2017 18:13:40,37.3374736,127.2675955
A,06/08/2017 18:13:47,37.3374736,127.2675955
A,06/08/2017 18:14:03,37.3374736,127.2675955
A,06/08/2017 18:14:08,37.3374736,127.2675955
A,06/08/2017 18:14:17,37.3374736,127.2675955
