A,06/07/2017 18:35:20,37.3361422,127.2636034
A,06/08/2017 18:14:33,37.3374736,127.2675955
A,06/08/2017 18:14:38,37.3374736,127.2675955
A,06/08/2017 18:14:47,37.3374736,127.2675955
A,06/08/2017 18:15:03,37.3374736,127.2675955
A,06/08/2017 18:15:08,37.3371166,127.2676386
A,06/08/2017 18:15:17,37.3371166,127.2676386
A,06/08/2017 18:15:33,37.3374736,127.2675955
A,06/08/2017 18:15:38,37.3374736,127.2675955
A,06/08/2017 18:15:47,37.3374736,127.2675955
A,06/08/2017 18:15:55,37.3378348,127.2679194
A,06/08/2017 18:16:03,37.3378348,127.2679194
A,06/08/2017 18:16:12,37.3378348,127.2679194
A,06/08/2017 18:16:17,37.3378348,127.2679194
A,06/08/2017 18:16:25,37.3378348,127.2679194
A,06/08/2017 18:16:31,37.3374736,127.2675955
A,06/08/2017 18:16:38,37.3374736,127.2675955
A,06/08/2017 18:16:47,37.3374736,127.2675955
A,06/08/2017 18:17:01,37.3374736,127.2675955
A,06/08/2017 18:17:08,37.3375059,127.2646067
A,06/08/2017 18:17:17,37.3375059,127.2646067
A,06/08/2017 18:17:31,37.3375059,127.2646067
A,06/08/2017 18:17:36,37.3388057,127.2673896
A,06/08/2017 18:17:42,37.3388057,127.2673896
A,06/08/2017 18:18:05,37.3374736,127.2675955
A,06/08/2017 18:18:12,37.3374736,127.2675955
A,06/08/2017 18:18:19,37.3375069,127.2677086
A,06/08/2017 18:18:33,37.3375069,127.2677086
A,06/08/2017 18:18:38,37.3375069,127.2677086
A,06/08/2017 18:18:49,37.3375069,127.2677086
A,06/08/2017 18:19:03,37.3375069,127.2677086
A,06/08/2017 18:19:08,37.3374736,127.2675955
A,06/08/2017 18:19:19,37.3374736,127.2675955
A,06/08/2017 18:19:33,37.3374736,127.2675955
A,06/08/2017 18:19:38,37.3374736,127.2675955
A,06/08/2017 18:19:49,37.3374736,127.2675955
A,06/08/2017 18:20:03,37.3374736,127.2675955
A,06/08/2017 18:20:12,37.3374736,127.2675955
A,06/08/2017 18:20:19,37.3374736,127.2675955
A,06/08/2017 18:20:33,37.3374736,127.2675955
A,06/08/2017 18:20:38,37.3374736,127.2675955
A,06/08/2017 18:20:49,37.3374736,127.2675955
A,06/08/2017 18:21:03,37.3374736,127.2675955
A,06/08/2017 18:21:08,37.3374736,127.2675955
A,06/08/2017 18:21:23,37.3374736,127.2675955
A,06/08/2017 18:21:33,37.3374736,127.2675955
A,06/08/2017 18:21:38,37.3374736,127.2675955
A,06/08/2017 18:21:53,37.3374736,127.2675955
A,06/08/2017 18:22:03,37.3374504,127.267585
A,06/08/2017 18:22:08,37.3374504,127.267585
A,06/08/2017 18:22:23,37.3374504,127.267585
A,06/08/2017 18:22:33,37.3374504,127.267585
A,06/08/2017 18:22:38,37.3374504,127.267585
A,06/08/2017 18:22:46,37.3377011,127.2667627
A,06/08/2017 18:22:53,37.3377011,127.2667627
A,06/08/2017 18:23:03,37.3374736,127.2675955
A,06/08/2017 18:23:16,37.3374736,127.2675955
A,06/08/2017 18:23:28,37.3374736,127.2675955
A,06/08/2017 18:23:35,37.3374736,127.2675955
A,06/08/2017 18:23:43,37.337514,127.2680976
A,06/08/2017 18:23:50,37.337514,127.2680976
A,06/08/2017 18:24:02,37.337514,127.2680976
A,06/08/2017 18:24:13,37.337514,127.2680976
A,06/08/2017 18:24:20,37.337514,127.2680976
A,06/08/2017 18:24:30,37.3374736,127.2675955
A,06/08/2017 18:24:43,37.3374736,127.2675955
A,06/08/2017 18:25:00,37.3378824,127.267928
A,06/08/2017 18:25:14,37.3374736,127.2675955
A,06/08/2017 18:25:30,37.3374736,127.2675955
A,06/08/2017 18:25:44,37.3374736,127.2675955
A,06/08/2017 18:25:50,37.3374736,127.2675955
A,06/08/2017 18:26:00,37.3382948,127.2696666
A,06/08/2017 18:26:14,37.3382948,127.2696666
A,06/10/2017 02:26:33,37.2501743,127.0801829
A,06/10/2017 02:27:03,37.2501743,127.0801829
A,06/10/2017 02:27:34,37.2501743,127.0801829
A,06/10/2017 02:27:40,37.2501743,127.0801829
A,06/10/2017 02:28:08,37.2501743,127.0801829
A,06/10/2017 02:28:38,37.2501743,127.0801829
A,06/10/2017 02:29:11,37.2501743,127.0801829
A,06/10/2017 02:29:41,37.2501743,127.0801829
A,06/10/2017 02:29:58,37.2501743,127.0801829
A,06/10/2017 02:30:16,37.2501743,127.0801829
A,06/10/2017 02:30:46,37.2501743,127.0801829
A,06/10/2017 02:31:20,37.2501743,127.0801829
A,06/10/2017 02:31:50,37.2501743,127.0801829
A,06/10/2017 02:32:21,37.2501743,127.0801829
A,06/10/2017 02:32:50,37.2501743,127.0801829
A,06/10/2017 02:33:20,37.2501743,127.0801829
A,06/10/2017 02:33:53,37.2501743,127.0801829
A,06/10/2017 02:34:20,37.2501743,127.0801829
A,06/10/2017 02:34:50,37.2501743,127.0801829
A,06/10/2017 02:35:01,37.2501743,127.0801829
A,06/10/2017 02:35:21,37.2501743,127.0801829
A,06/10/2017 02:35:50,37.2501743,127.0801829
A,06/10/2017 02:36:20,37.2501743,127.0801829
A,06/10/2017 02:36:51,37.2501743,127.0801829
A,06/10/2017 02:37:21,37.2501743,127.0801829
A,06/10/2017 02:37:51,37.2501743,127.0801829
A,06/10/2017 02:37:57,37.2501743,127.0801829
A,06/10/2017 02:38:27,37.2501743,127.0801829
A,06/10/2017 02:38:55,37.2501743,127.0801829
A,06/10/2017 02:39:26,37.2501743,127.0801829
A,06/10/2017 02:39:55,37.2501743,127.0801829
A,06/10/2017 02:40:16,37.2501743,127.0801829
A,06/10/2017 02:40:46,37.2501743,127.0801829
A,06/10/2017 02:41:16,37.2501743,127.0801829
A,06/10/2017 02:41:46,37.2501743,127.0801829
A,06/10/2017 02:42:16,37.2501743,127.0801829
A,06/10/2017 02:42:46,37.2501743,127.0801829
A,06/10/2017 02:43:16,37.2501743,127.0801829
A,06/10/2017 02:43:47,37.2501743,127.0801829
A,06/10/2017 02:44:17,37.2501743,127.0801829
A,06/10/2017 02:44:51,37.2501743,127.0801829
A,06/10/2017 02:45:13,37.2501743,127.0801829
A,06/10/2017 02:45:21,37.2501743,127.0801829
A,06/10/2017 02:45:43,37.2501743,127.0801829
A,06/10/2017 02:45:51,37.2501743,127.0801829
A,06/10/2017 02:46:18,37.2501743,127.0801829
A,06/10/2017 02:46:48,37.2501743,127.0801829
A,06/10/2017 02:47:18,37.2501743,127.0801829
A,06/10/2017 02:47:48,37.2501743,127.0801829
A,06/10/2017 02:48:18,37.2501743,127.0801829
A,06/10/2017 02:48:48,37.2501743,127.0801829
A,06/10/2017 02:49:18,37.2501743,127.0801829
A,06/10/2017 02:49:47,37.2501743,127.0801829
A,06/10/2017 02:49:57,37.2501743,127.0801829
A,06/10/2017 02:50:17,37.2501743,127.0801829
A,06/10/2017 02:50:27,37.2501743,127.0801829
A,06/10/2017 02:50:47,37.2501743,127.0801829
A,06/10/2017 02:50:57,37.2501743,127.0801829
A,06/10/2017 02:51:20,37.2501743,127.0801829
A,06/10/2017 02:51:27,37.2501743,127.0801829
A,06/10/2017 02:51:51,37.2501743,127.0801829
A,06/10/2017 02:51:57,37.2501743,127.0801829
A,06/10/2017 02:52:21,37.2501743,127.0801829
A,06/10/2017 02:52:27,37.2501743,127.0801829
A,06/10/2017 02:52:47,37.2501743,127.0801829
A,06/10/2017 02:52:51,37.2501743,127.0801829
A,06/10/2017 02:53:17,37.2501743,127.0801829
A,06/10/2017 02:53:47,37.2501743,127.0801829
A,06/10/2017 02:54:21,37.2501743,127.0801829
A,06/10/2017 02:54:52,37.2501743,127.0801829
A,06/10/2017 02:55:22,37.2501743,127.0801829
A,06/10/2017 02:55:42,37.2501743,127.0801829
A,06/10/2017 02:56:12,37.2501743,127.0801829
A,06/10/2017 02:56:45,37.2501743,127.0801829
A,06/10/2017 02:57:13,37.2501743,127.0801829
A,06/10/2017 02:57:44,37.2501743,127.0801829
A,06/10/2017 02:58:17,37.2501743,127.0801829
A,06/10/2017 02:58:47,37.2501743,127.0801829
A,06/10/2017 02:59:18,37.2501743,127.0801829
A,06/10/2017 02:59:45,37.2501743,127.0801829
A,06/10/2017 02:59:55,37.2501743,127.0801829
A,06/10/2017 03:00:15,37.2501743,127.0801829
A,06/10/2017 03:00:45,37.2501743,127.0801829
A,06/10/2017 03:01:15,37.2501743,127.0801829
A,06/10/2017 03:01:45,37.2501743,127.0801829
A,06/10/2017 03:02:17,37.2501743,127.0801829
A,06/10/2017 03:02:47,37.2501743,127.0801829
A,06/10/2017 03:03:17,37.2501743,127.0801829
A,06/10/2017 03:03:47,37.2501743,127.0801829
A,06/10/2017 03:04:17,37.2501743,127.0801829
A,06/10/2017 03:04:47,37.2501743,127.0801829
A,06/10/2017 03:05:11,37.2501743,127.0801829
A,06/10/2017 03:05:18,37.2501743,127.0801829
A,06/10/2017 03:05:28,37.2501743,127.0801829
A,06/10/2017 03:05:41,37.2501743,127.0801829
A,06/10/2017 03:05:57,37.2501743,127.0801829
A,06/10/2017 03:06:27,37.2501743,127.0801829
A,06/10/2017 03:06:57,37.2501743,127.0801829
A,06/10/2017 03:07:30,37.2501743,127.0801829
A,06/10/2017 03:07:46,37.2501743,127.0801829
A,06/10/2017 03:08:11,37.2501743,127.0801829
A,06/10/2017 03:08:21,37.2501743,127.0801829
A,06/10/2017 03:08:31,37.2501743,127.0801829
A,06/10/2017 03:08:41,37.2501477,127.0800572
A,06/10/2017 03:08:56,37.2501477,127.0800572
A,06/10/2017 03:09:11,37.2501477,127.0800572
A,06/10/2017 03:09:35,37.2500762,127.0802039
A,06/10/2017 03:09:53,37.2500762,127.0802039
A,06/10/2017 03:10:08,37.2500762,127.0802039
A,06/10/2017 03:10:17,37.2500762,127.0802039
A,06/10/2017 03:10:23,37.2500762,127.0802039
A,06/10/2017 03:10:29,37.2500762,127.0802039
A,06/10/2017 03:10:44,37.2500762,127.0802039
A,06/10/2017 03:10:50,37.2500762,127.0802039
A,06/10/2017 03:11:01,37.2500762,127.0802039
A,06/10/2017 03:11:14,37.2500762,127.0802039
A,06/10/2017 03:11:26,37.2500762,127.0802039
A,06/10/2017 03:11:46,37.2500762,127.0802039
A,06/10/2017 03:12:00,37.2500762,127.0802039
A,06/10/2017 03:12:17,37.2500762,127.0802039
A,06/10/2017 03:12:31,37.2500762,127.0802039
A,06/10/2017 03:12:47,37.2500762,127.0802039
A,06/10/2017 03:13:01,37.2500762,127.0802039
A,06/10/2017 03:13:17,37.2500762,127.0802039
A,06/10/2017 03:13:32,37.2500762,127.0802039
A,06/10/2017 03:13:48,37.2500762,127.0802039
A,06/10/2017 03:14:03,37.2500762,127.0802039
A,06/10/2017 03:14:19,37.2500762,127.0802039
A,06/10/2017 03:14:33,37.2500762,127.0802039
A,06/10/2017 03:14:49,37.2500762,127.0802039
A,06/10/2017 03:15:05,37.2500762,127.0802039
A,06/10/2017 03:15:26,37.2500762,127.0802039
A,06/10/2017 03:15:41,37.2500762,127.0802039
A,06/10/2017 03:15:56,37.2500762,127.0802039
A,06/10/2017 03:16:01,37.2500762,127.0802039
A,06/10/2017 03:16:16,37.2500762,127.0802039
A,06/10/2017 03:16:27,37.2500762,127.0802039
A,06/10/2017 03:16:37,37.2500762,127.0802039
A,06/10/2017 03:16:58,37.2500762,127.0802039
A,06/10/2017 03:17:04,37.2505057,127.0798822
A,06/10/2017 03:17:37,37.2505057,127.0798822
A,06/10/2017 03:18:02,37.2498765,127.0824814
A,06/10/2017 03:18:16,37.2498765,127.0824814
A,06/10/2017 03:18:48,37.2498765,127.0824814
A,06/10/2017 03:19:19,37.2500762,127.0802039
A,06/10/2017 03:19:45,37.2500762,127.0802039
A,06/10/2017 03:20:12,37.2500762,127.0802039
A,06/10/2017 03:20:32,37.2500762,127.0802039
A,06/10/2017 03:20:51,37.2501477,127.0800572
A,06/10/2017 03:21:03,37.2501562,127.0801829
A,06/10/2017 03:21:32,37.2501562,127.0801829
A,06/10/2017 03:21:44,37.2504082,127.0820825
A,06/10/2017 03:22:33,37.2504082,127.0820825
A,06/10/2017 03:22:59,37.2506518,127.0807729
A,06/10/2017 03:23:09,37.2506518,127.0807729
A,06/10/2017 03:23:33,37.2506518,127.0807729
A,06/10/2017 03:23:59,37.2502429,127.080457
A,06/10/2017 03:24:51,37.2502429,127.080457
A,06/10/2017 03:25:21,37.2501477,127.0800572
A,06/10/2017 03:25:41,37.2501486,127.0802039
A,06/10/2017 03:25:53,37.2501486,127.0802039
A,06/10/2017 03:26:13,37.2501486,127.0802039
A,06/10/2017 03:26:27,37.2501562,127.0801829
A,06/10/2017 03:26:44,37.2501477,127.0800572
A,06/10/2017 03:26:51,37.2501477,127.0800572
A,06/10/2017 03:27:13,37.2501477,127.0800572
A,06/10/2017 03:27:43,37.2501562,127.0801829
A,06/10/2017 03:27:52,37.2501486,127.0802039
A,06/10/2017 03:28:14,37.2501486,127.0802039
A,06/10/2017 03:28:38,37.2501486,127.0802039
A,06/10/2017 03:28:45,37.2501486,127.0802039
A,06/10/2017 03:28:51,37.2501486,127.0802039
A,06/10/2017 03:29:14,37.2501486,127.0802039
A,06/10/2017 03:29:24,37.2501477,127.0800572
A,06/10/2017 03:29:45,37.2501486,127.0802039
A,06/10/2017 03:30:14,37.2501486,127.0802039
A,06/10/2017 03:30:34,37.2501562,127.0801829
A,06/10/2017 03:30:51,37.2501477,127.0800572
A,06/10/2017 03:31:08,37.2501486,127.0802039
A,06/10/2017 03:31:15,37.2501486,127.0802039
A,06/10/2017 03:31:35,37.2501486,127.0802039
A,06/10/2017 03:31:42,37.2501562,127.0801829
A,06/10/2017 03:32:05,37.2501562,127.0801829
A,06/10/2017 03:32:35,37.2501486,127.0802039
A,06/10/2017 03:32:45,37.2501486,127.0802039
A,06/10/2017 03:33:05,37.2501486,127.0802039
A,06/10/2017 03:33:35,37.2501486,127.0802039
A,06/10/2017 03:34:05,37.2501486,127.0802039
A,06/10/2017 03:34:35,37.2501486,127.0802039
A,06/10/2017 03:34:51,37.2501486,127.0802039
A,06/10/2017 03:35:05,37.2501486,127.0802039
A,06/10/2017 03:35:25,37.2501486,127.0802039
A,06/10/2017 03:35:55,37.2501486,127.0802039
A,06/10/2017 03:36:01,37.2501477,127.0800572
A,06/10/2017 03:36:27,37.2501477,127.0800572
A,06/10/2017 03:36:51,37.2501486,127.0802039
A,06/10/2017 03:36:58,37.2501486,127.0802039
A,06/10/2017 03:37:27,37.2501486,127.0802039
A,06/10/2017 03:38:00,37.2501486,127.0802039
A,06/10/2017 03:38:31,37.2501486,127.0802039
A,06/10/2017 03:38:51,37.2501486,127.0802039
A,06/10/2017 03:39:01,37.2501486,127.0802039
A,06/10/2017 03:39:22,37.2500762,127.0802039
A,06/10/2017 03:39:33,37.2501486,127.0802039
A,06/10/2017 03:39:42,37.2501486,127.0802039
A,06/10/2017 03:40:03,37.2501486,127.0802039
A,06/10/2017 03:40:23,37.2501486,127.0802039
A,06/10/2017 03:40:33,37.2501486,127.0802039
A,06/10/2017 03:40:52,37.2501486,127.0802039
A,06/10/2017 03:41:23,37.2501486,127.0802039
A,06/10/2017 03:41:53,37.2500762,127.0802039
A,06/10/2017 03:42:23,37.2501743,127.0801829
A,06/10/2017 03:42:52,37.2500762,127.0802039
A,06/10/2017 03:43:04,37.2501486,127.0802039
A,06/10/2017 03:43:23,37.2501486,127.0802039
A,06/10/2017 03:43:38,37.2501743,127.0801829
A,06/10/2017 03:43:55,37.2500762,127.0802039
A,06/10/2017 03:44:24,37.2500762,127.0802039
A,06/10/2017 03:44:52,37.2501486,127.0802039
A,06/10/2017 03:45:14,37.2501743,127.0801829
A,06/10/2017 03:45:30,37.2500762,127.0802039
A,06/10/2017 03:45:45,37.2500762,127.0802039
A,06/10/2017 03:46:01,37.2500762,127.0802039
A,06/10/2017 03:46:15,37.2501743,127.0801829
A,06/10/2017 03:46:24,37.2501743,127.0801829
A,06/10/2017 03:46:44,37.2501743,127.0801829
A,06/10/2017 03:46:52,37.2501486,127.0802039
A,06/10/2017 03:47:03,37.2501486,127.0802039
A,06/10/2017 03:47:15,37.2501486,127.0802039
A,06/10/2017 03:47:44,37.2501486,127.0802039
A,06/10/2017 03:48:09,37.2500762,127.0802039
A,06/10/2017 03:48:14,37.2500762,127.0802039
A,06/10/2017 03:48:44,37.2501743,127.0801829
A,06/10/2017 03:48:52,37.2500762,127.0802039
A,06/10/2017 03:49:15,37.2500762,127.0802039
A,06/10/2017 03:49:45,37.2500762,127.0802039
A,06/10/2017 03:49:55,37.2501743,127.0801829
A,06/10/2017 03:50:15,37.2501253,127.0801934
A,06/10/2017 03:50:35,37.2501743,127.0801829
A,06/10/2017 03:50:46,37.2500762,127.0802039
A,06/10/2017 03:50:52,37.2500762,127.0802039
A,06/10/2017 03:51:15,37.2500762,127.0802039
A,06/10/2017 03:51:45,37.2500762,127.0802039
A,06/10/2017 03:52:15,37.2501477,127.0800572
A,06/10/2017 03:52:45,37.2501477,127.0800572
A,06/10/2017 03:52:52,37.2501743,127.0801829
A,06/10/2017 03:53:16,37.2501477,127.0800572
A,06/10/2017 03:53:25,37.2501477,127.0800572
A,06/10/2017 03:53:46,37.2501425,127.0800467
A,06/10/2017 03:54:15,37.2501425,127.0800467
A,06/10/2017 03:54:43,37.2501477,127.0800572
A,06/10/2017 03:54:52,37.2501477,127.0800572
A,06/10/2017 03:55:13,37.2501477,127.0800572
A,06/10/2017 03:55:33,37.2501743,127.0801829
A,06/10/2017 03:56:01,37.2501743,127.0801829
A,06/10/2017 03:56:35,37.2501425,127.0800467
A,06/10/2017 03:57:06,37.2501425,127.0800467
A,06/10/2017 03:57:35,37.2501425,127.0800467
A,06/10/2017 03:58:06,37.2501743,127.0801829
A,06/10/2017 03:58:38,37.2501743,127.0801829
A,06/10/2017 03:59:09,37.2501477,127.0800572
A,06/10/2017 03:59:24,37.2501477,127.0800572
A,06/10/2017 03:59:39,37.2501743,127.0801829
A,06/10/2017 03:59:46,37.2501743,127.0801829
A,06/10/2017 04:00:09,37.2501743,127.0801829
A,06/10/2017 04:00:19,37.2501743,127.0801829
A,06/10/2017 04:00:29,37.2501743,127.0801829
A,06/10/2017 04:00:52,37.2501743,127.0801829
A,06/10/2017 04:01:01,37.2501743,127.0801829
A,06/10/2017 04:01:31,37.2501743,127.0801829
A,06/10/2017 04:02:04,37.2501743,127.0801829
A,06/10/2017 04:02:35,37.2501486,127.0802039
A,06/10/2017 04:02:52,37.2501486,127.0802039
A,06/10/2017 04:03:08,37.2501477,127.0800572
A,06/10/2017 04:03:35,37.2501477,127.0800572
A,06/10/2017 04:03:45,37.2501743,127.0801829
A,06/10/2017 04:04:06,37.2501477,127.0800572
A,06/10/2017 04:04:36,37.2501477,127.0800572
A,06/10/2017 04:04:52,37.2501477,127.0800572
A,06/10/2017 04:05:07,37.2501743,127.0801829
A,06/10/2017 04:05:16,37.2501743,127.0801829
A,06/10/2017 04:05:26,37.2501477,127.0800572
A,06/10/2017 04:05:57,37.2501477,127.0800572
A,06/10/2017 04:06:28,37.2501477,127.0800572
A,06/10/2017 04:06:52,37.2501477,127.0800572
A,06/10/2017 04:06:58,37.2501743,127.0801829
A,06/10/2017 04:07:27,37.2501743,127.0801829
A,06/10/2017 04:08:00,37.2501477,127.0800572
A,06/10/2017 04:08:30,37.2501477,127.0800572
A,06/10/2017 04:08:40,37.2501743,127.0801829
A,06/10/2017 04:09:01,37.2501743,127.0801829
A,06/10/2017 04:09:31,37.2501477,127.0800572
A,06/10/2017 04:10:01,37.2501477,127.0800572
A,06/10/2017 04:10:21,37.2501477,127.0800572
A,06/10/2017 04:10:53,37.2501477,127.0800572
A,06/10/2017 04:11:23,37.2501477,127.0800572
A,06/10/2017 04:11:53,37.2501477,127.0800572
A,06/10/2017 04:12:03,37.2501743,127.0801829
A,06/10/2017 04:12:27,37.2501743,127.0801829
A,06/10/2017 04:12:53,37.2501477,127.0800572
A,06/10/2017 04:12:58,37.2501477,127.0800572
A,06/10/2017 04:13:28,37.2501477,127.0800572
A,06/10/2017 04:13:38,37.2501562,127.0801829
A,06/10/2017 04:14:00,37.2501562,127.0801829
A,06/10/2017 04:14:30,37.2501477,127.0800572
A,06/10/2017 04:14:47,37.2501562,127.0801829
A,06/10/2017 04:15:01,37.2501562,127.0801829
A,06/10/2017 04:15:13,37.2501562,127.0801829
A,06/10/2017 04:15:23,37.2501562,127.0801829
A,06/10/2017 04:15:53,37.2501562,127.0801829
A,06/10/2017 04:16:24,37.2501477,127.0800572
A,06/10/2017 04:16:53,37.2501477,127.0800572
A,06/10/2017 04:17:27,37.2501562,127.0801829
A,06/10/2017 04:18:00,37.2501477,127.0800572
A,06/10/2017 04:18:34,37.2501562,127.0801829
A,06/10/2017 04:18:41,37.2501477,127.0800572
A,06/10/2017 21:26:46,37.2729781,127.0143566
A,06/10/2017 21:26:55,37.2730291,127.014394
A,06/10/2017 21:27:25,37.2730291,127.014394
A,06/10/2017 21:27:35,37.2720335,127.0149556
A,06/10/2017 21:28:05,37.2720335,127.0149556
A,06/10/2017 21:28:13,37.2722485,127.0147114
A,06/10/2017 21:28:43,37.2729905,127.0146712
A,06/10/2017 21:29:00,37.2733668,127.0143913
A,06/10/2017 21:29:30,37.2733668,127.0143913
A,06/10/2017 21:29:36,37.2729905,127.0146712
A,06/10/2017 21:30:03,37.2729905,127.0146712
A,06/10/2017 21:30:12,37.2729683,127.0144096
A,06/10/2017 21:30:27,37.2729905,127.0146712
A,06/10/2017 21:30:57,37.2729905,127.0146712
A,06/10/2017 21:31:29,37.2729336,127.0144327
A,06/10/2017 21:31:52,37.2731363,127.0146392
A,06/10/2017 21:32:22,37.2731363,127.0146392
A,06/10/2017 21:32:44,37.2729781,127.0143566
A,06/10/2017 21:32:50,37.2723502,127.0147437
A,06/10/2017 21:33:20,37.2723502,127.0147437
A,06/10/2017 21:33:40,37.2729905,127.0146712
A,06/10/2017 21:33:56,37.2725495,127.0145692
A,06/10/2017 21:34:14,37.2729905,127.0146712
A,06/10/2017 21:34:44,37.2729905,127.0146712
A,06/10/2017 21:34:52,37.2732398,127.0142775
A,06/10/2017 21:35:24,37.2732398,127.0142775
A,06/10/2017 21:35:30,37.2729905,127.0146712
A,06/10/2017 21:35:40,37.2731938,127.0144922
A,06/10/2017 21:36:02,37.2729905,127.0146712
A,06/10/2017 21:36:32,37.2729905,127.0146712
A,06/10/2017 21:37:05,37.2729215,127.0144709
A,06/10/2017 21:37:22,37.2729905,127.0146712
A,06/10/2017 21:37:31,37.272723,127.0145997
A,06/10/2017 21:38:01,37.272723,127.0145997
A,06/10/2017 21:38:12,37.2734731,127.0141387
A,06/10/2017 21:38:40,37.2729905,127.0146712
A,06/10/2017 21:39:03,37.2731947,127.014257
A,06/10/2017 21:39:44,37.2731947,127.014257
A,06/10/2017 21:39:58,37.2729781,127.0143566
A,06/10/2017 21:40:18,37.2736338,127.0142264
A,06/10/2017 21:40:48,37.2736338,127.0142264
